dataset,method,tau,k,width_scale,ms_per_user,sec_total,ms_per_user_std,sec_total_std
Amazon-VideoGames,AdaptivePenalty,0.8,10,1.0,0.13648317800834775,0.6824158900417387,0.006413528471806434,0.03206764235903213
Amazon-VideoGames,AdaptivePenalty,0.9,5,1.0,0.14160857355222106,0.7080428677611053,0.004257448273948427,0.021287241369742183
Amazon-VideoGames,AdaptivePenalty,0.9,10,0.8,0.13740157099440692,0.6870078549720346,0.003956209926779231,0.019781049633896198
Amazon-VideoGames,AdaptivePenalty,0.9,10,1.0,0.1411103780148551,0.7055518900742754,0.006778596467256152,0.033892982336280755
Amazon-VideoGames,AdaptivePenalty,0.9,10,1.2,0.16808874920010566,0.8404437460005283,0.027197068652564167,0.1359853432628208
Amazon-VideoGames,AdaptivePenalty,0.9,20,1.0,0.14551998490467669,0.7275999245233834,0.0051537692247688146,0.02576884612384402
Amazon-VideoGames,AdaptivePenalty,0.95,10,1.0,0.1443605576455593,0.7218027882277965,0.00641748953505695,0.032087447675284715
Amazon-VideoGames,Penalty,0.8,10,1.0,0.11937194019556045,0.5968597009778023,0.007323631206158992,0.03661815603079496
Amazon-VideoGames,Penalty,0.9,5,1.0,0.12794514482840896,0.6397257241420448,0.005713287273183089,0.028566436365915417
Amazon-VideoGames,Penalty,0.9,10,0.8,0.13918919064104557,0.6959459532052279,0.002373281130251272,0.011866405651256367
Amazon-VideoGames,Penalty,0.9,10,1.0,0.13038593039382249,0.6519296519691125,0.011334544891579453,0.056672724457897325
Amazon-VideoGames,Penalty,0.9,10,1.2,0.11503596767783164,0.5751798383891582,0.01077100366449677,0.053855018322483836
Amazon-VideoGames,Penalty,0.9,20,1.0,0.13181412117555738,0.6590706058777869,0.012842690519455803,0.064213452597279
Amazon-VideoGames,Penalty,0.95,10,1.0,0.1284916626662016,0.642458313331008,0.007200559913590114,0.03600279956795056
Amazon-VideoGames,Primal-Dual,0.8,10,1.0,0.5174165572598577,2.5870827862992885,0.004097036537887872,0.020485182689439232
Amazon-VideoGames,Primal-Dual,0.9,5,1.0,0.5568068871274591,2.7840344356372952,0.008418800062311951,0.042094000311559736
Amazon-VideoGames,Primal-Dual,0.9,10,0.8,0.3554458370059729,1.7772291850298643,0.005417516131992176,0.027087580659960954
Amazon-VideoGames,Primal-Dual,0.9,10,1.0,0.5040778236929327,2.5203891184646636,0.0347949511793637,0.17397475589681846
Amazon-VideoGames,Primal-Dual,0.9,10,1.2,0.6170388811640442,3.0851944058202205,0.06499452262199655,0.32497261310998293
Amazon-VideoGames,Primal-Dual,0.9,20,1.0,0.5000118419341744,2.5000592096708716,0.005764231287906815,0.028821156439534007
Amazon-VideoGames,Primal-Dual,0.95,10,1.0,0.5180777875334025,2.5903889376670124,0.007199283270288604,0.035996416351443204
Amazon-VideoGames,QuotaGate-RDU,0.8,10,1.0,0.5096797852963209,2.5483989264816045,0.05036141829352595,0.25180709146762975
Amazon-VideoGames,QuotaGate-RDU,0.9,5,1.0,0.535451990980655,2.677259954903275,0.05120887284398282,0.2560443642199141
Amazon-VideoGames,QuotaGate-RDU,0.9,10,0.8,0.3436488604173064,1.7182443020865321,0.0298975561902633,0.14948778095131654
Amazon-VideoGames,QuotaGate-RDU,0.9,10,1.0,0.497051205295138,2.48525602647569,0.04226244487815213,0.21131222439076064
Amazon-VideoGames,QuotaGate-RDU,0.9,10,1.2,0.6265904244408012,3.1329521222040055,0.056715282916341675,0.28357641458170824
Amazon-VideoGames,QuotaGate-RDU,0.9,20,1.0,0.47448831610381603,2.37244158051908,0.04973814262140244,0.24869071310701218
Amazon-VideoGames,QuotaGate-RDU,0.95,10,1.0,0.5025106094963848,2.512553047481924,0.04543644428486725,0.22718222142433622
Amazon-VideoGames,QuotaGate-U,0.8,10,1.0,0.5010344355739653,2.5051721778698264,0.048430423685580606,0.242152118427903
Amazon-VideoGames,QuotaGate-U,0.9,5,1.0,0.5366471403837203,2.683235701918602,0.049405494292010375,0.24702747146005188
Amazon-VideoGames,QuotaGate-U,0.9,10,0.8,0.33490346152335404,1.6745173076167703,0.03346992281518935,0.1673496140759467
Amazon-VideoGames,QuotaGate-U,0.9,10,1.0,0.492601949069649,2.463009745348245,0.04526210195899108,0.2263105097949553
Amazon-VideoGames,QuotaGate-U,0.9,10,1.2,0.6285813001543283,3.142906500771642,0.04809608037521217,0.24048040187606126
Amazon-VideoGames,QuotaGate-U,0.9,20,1.0,0.47705770364031197,2.38528851820156,0.05323633971225277,0.26618169856126384
Amazon-VideoGames,QuotaGate-U,0.95,10,1.0,0.5056335130520165,2.5281675652600826,0.045303811349142825,0.22651905674571415
Amazon-VideoGames,WBEThreshold,0.8,10,1.0,0.5052858913317323,2.5264294566586614,0.052266562365023674,0.2613328118251182
Amazon-VideoGames,WBEThreshold,0.9,5,1.0,0.5401933106407524,2.7009665532037617,0.052021957514268406,0.26010978757134184
Amazon-VideoGames,WBEThreshold,0.9,10,0.8,0.3557421846501529,1.7787109232507645,0.030717571640815056,0.15358785820407517
Amazon-VideoGames,WBEThreshold,0.9,10,1.0,0.5068191451905295,2.5340957259526475,0.04446824681111559,0.22234123405557796
Amazon-VideoGames,WBEThreshold,0.9,10,1.2,0.6259978460706771,3.1299892303533854,0.0497034541598002,0.24851727079900104
Amazon-VideoGames,WBEThreshold,0.9,20,1.0,0.4794428694620728,2.3972143473103644,0.05488328704538869,0.2744164352269435
Amazon-VideoGames,WBEThreshold,0.95,10,1.0,0.5082292980141938,2.541146490070969,0.041355199970253144,0.20677599985126574
ML-1M,AdaptivePenalty,0.8,10,1.0,0.05683692772475372,0.34301085881888865,0.0014419351385873275,0.00870207856137453
ML-1M,AdaptivePenalty,0.9,5,1.0,0.058773351090944004,0.354697173833847,0.0011909327481004475,0.007187279134786186
ML-1M,AdaptivePenalty,0.9,10,0.8,0.058108028410235615,0.3506819514557719,0.0007352645960091565,0.004437321836915269
ML-1M,AdaptivePenalty,0.9,10,1.0,0.058548112377499684,0.3533378581982106,0.0015390232896223082,0.009288005552870647
ML-1M,AdaptivePenalty,0.9,10,1.2,0.05784559366852662,0.34909815778955816,0.0011383640786979388,0.00687002721494207
ML-1M,AdaptivePenalty,0.9,20,1.0,0.0611056743132594,0.3687727444805205,0.0018887269878694027,0.01139846737179184
ML-1M,AdaptivePenalty,0.95,10,1.0,0.05894407048179477,0.35572746535763144,0.001985880228577468,0.01198478717946501
ML-1M,Penalty,0.8,10,1.0,0.0490117663179633,0.29578600972890856,0.002522984194833368,0.015226209615819374
ML-1M,Penalty,0.9,5,1.0,0.047707669606683864,0.2879157860763371,0.0012605780731153402,0.007607588671251077
ML-1M,Penalty,0.9,10,0.8,0.048735116677113374,0.29411642914637925,0.001393936986064392,0.008412409710898619
ML-1M,Penalty,0.9,10,1.0,0.05014992260019964,0.3026547828922048,0.0027888834004980725,0.01683091132200585
ML-1M,Penalty,0.9,10,1.2,0.04936612741257794,0.2979245789349079,0.003306812161143763,0.01995661139250261
ML-1M,Penalty,0.9,20,1.0,0.05181848263644244,0.3127245427109301,0.0020564946185055747,0.012410945022681159
ML-1M,Penalty,0.95,10,1.0,0.04785309381344739,0.288793421164155,0.0015926413301015773,0.009611590427163029
ML-1M,Primal-Dual,0.8,10,1.0,0.1744238123476703,1.0526477075181901,0.004679155863126248,0.02823870563396688
ML-1M,Primal-Dual,0.9,5,1.0,0.1995691387314587,1.2043997522443532,0.00568693906591822,0.03432067726281638
ML-1M,Primal-Dual,0.9,10,0.8,0.1009407651077496,0.6091775174252689,0.0011178806269695704,0.00674640958376137
ML-1M,Primal-Dual,0.9,10,1.0,0.17503480345949024,1.0563350388780237,0.0052126000598730765,0.03145804136133398
ML-1M,Primal-Dual,0.9,10,1.2,0.24720635913256878,1.4918903773650527,0.008484033520139055,0.051201142294039166
ML-1M,Primal-Dual,0.9,20,1.0,0.14662759267441872,0.884897521790117,0.0035912162891777654,0.021672990305187836
ML-1M,Primal-Dual,0.95,10,1.0,0.17294865396327486,1.0437451266683637,0.0009097806016979323,0.00549052593124699
ML-1M,QuotaGate-RDU,0.8,10,1.0,0.20713971441653314,1.2500881765037775,0.004203993120591014,0.02537109848276669
ML-1M,QuotaGate-RDU,0.9,5,1.0,0.24351454391618751,1.4696102725341915,0.0054393968887083265,0.03282676022335484
ML-1M,QuotaGate-RDU,0.9,10,0.8,0.11395477732240708,0.6877170811407268,0.002279604455811131,0.013757412890820183
ML-1M,QuotaGate-RDU,0.9,10,1.0,0.20835347606336763,1.2574132280424237,0.004176328873267713,0.025204144750170635
ML-1M,QuotaGate-RDU,0.9,10,1.2,0.3109040562689996,1.8763059795834125,0.0036768995744967006,0.02219008893208757
ML-1M,QuotaGate-RDU,0.9,20,1.0,0.17377490129911316,1.048731529340148,0.0036515867188890265,0.022037325848495288
ML-1M,QuotaGate-RDU,0.95,10,1.0,0.20607546718780326,1.2436654444783926,0.0035385191865445493,0.021354963290796336
ML-1M,QuotaGate-U,0.8,10,1.0,0.20506939070658836,1.2375937729142605,0.0033260251095436565,0.020072561536096024
ML-1M,QuotaGate-U,0.9,5,1.0,0.2438504266295684,1.4716373247094452,0.007130678824192353,0.04303364670400086
ML-1M,QuotaGate-U,0.9,10,0.8,0.11490516616116404,0.693452677782625,0.0013611841049727378,0.00821474607351048
ML-1M,QuotaGate-U,0.9,10,1.0,0.20831148383958387,1.2571598049718886,0.006155678176280029,0.03714951779385003
ML-1M,QuotaGate-U,0.9,10,1.2,0.30859336204512017,1.8623609399423002,0.006982729412589359,0.042140772004976706
ML-1M,QuotaGate-U,0.9,20,1.0,0.17065116510647035,1.0298797814175487,0.002011664187971029,0.01214039337440511
ML-1M,QuotaGate-U,0.95,10,1.0,0.20595367750972385,1.2429304437711834,0.004814748036616528,0.029057004400980736
ML-1M,WBEThreshold,0.8,10,1.0,0.20520572529761577,1.238416552171111,0.004943372585417117,0.029833253552992312
ML-1M,WBEThreshold,0.9,5,1.0,0.239628008717259,1.446155032608658,0.005800918700245995,0.035008544355984605
ML-1M,WBEThreshold,0.9,10,0.8,0.11495332266786618,0.6937433023005724,0.002096405160811619,0.012651805145498093
ML-1M,WBEThreshold,0.9,10,1.0,0.20806762830422945,1.2556881368160249,0.004093137591450883,0.024702085364406035
ML-1M,WBEThreshold,0.9,10,1.2,0.30818974682575134,1.8599251220934092,0.004810986529355833,0.029034303704662496
ML-1M,WBEThreshold,0.9,20,1.0,0.17291899076057252,1.043566109240055,0.005174948110574119,0.031230811847314816
ML-1M,WBEThreshold,0.95,10,1.0,0.2059675583364357,1.2430142145603895,0.004993746323003864,0.03013725905932833
ML-20M,AdaptivePenalty,0.8,10,1.0,0.164791098292917,0.823955491464585,0.0054850712022830326,0.02742535601141515
ML-20M,AdaptivePenalty,0.9,5,1.0,0.1746197321638465,0.8730986608192325,0.006161343543667842,0.030806717718339198
ML-20M,AdaptivePenalty,0.9,10,0.8,0.1757886465638876,0.878943232819438,0.004895238725301235,0.02447619362650618
ML-20M,AdaptivePenalty,0.9,10,1.0,0.17986646447330715,0.8993323223665357,0.005034354222999161,0.025171771114995713
ML-20M,AdaptivePenalty,0.9,10,1.2,0.18050339944660662,0.9025169972330331,0.00495668120486284,0.02478340602431421
ML-20M,AdaptivePenalty,0.9,20,1.0,0.1786582277901471,0.8932911389507353,0.006245573516833723,0.031227867584168675
ML-20M,AdaptivePenalty,0.95,10,1.0,0.17778114080429078,0.8889057040214539,0.002876828561409916,0.014384142807049579
ML-20M,Penalty,0.8,10,1.0,0.1222431436367333,0.6112157181836665,0.006637876075903708,0.03318938037951852
ML-20M,Penalty,0.9,5,1.0,0.12423137119039893,0.6211568559519947,0.004890645571777183,0.02445322785888591
ML-20M,Penalty,0.9,10,0.8,0.12141605898737909,0.6070802949368954,0.004144103944154029,0.02072051972077018
ML-20M,Penalty,0.9,10,1.0,0.12978189811576157,0.6489094905788079,0.005848032888256544,0.029240164441282634
ML-20M,Penalty,0.9,10,1.2,0.1349035974405706,0.6745179872028529,0.008350508331796482,0.04175254165898242
ML-20M,Penalty,0.9,20,1.0,0.12902778323739766,0.6451389161869884,0.003068507925713911,0.015342539628569548
ML-20M,Penalty,0.95,10,1.0,0.12587026696652176,0.6293513348326087,0.002599725945177626,0.012998629725888155
ML-20M,Primal-Dual,0.8,10,1.0,0.5106048160418868,2.553024080209434,0.007790402118801787,0.038952010594009004
ML-20M,Primal-Dual,0.9,5,1.0,0.5668001407571137,2.8340007037855686,0.010913070741463157,0.0545653537073158
ML-20M,Primal-Dual,0.9,10,0.8,0.26810118757188317,1.340505937859416,0.002351242246932651,0.011756211234663234
ML-20M,Primal-Dual,0.9,10,1.0,0.5217146752495319,2.6085733762476595,0.01143215402891792,0.057160770144589625
ML-20M,Primal-Dual,0.9,10,1.2,0.8547864886932075,4.2739324434660375,0.06313660835744271,0.3156830417872136
ML-20M,Primal-Dual,0.9,20,1.0,0.4648899567499757,2.3244497837498783,0.006348934706690755,0.03174467353345388
ML-20M,Primal-Dual,0.95,10,1.0,0.5099666357971728,2.549833178985864,0.008906204933662886,0.04453102466831401
ML-20M,QuotaGate-RDU,0.8,10,1.0,0.5446270963735879,2.7231354818679394,0.008160559529489785,0.04080279764744886
ML-20M,QuotaGate-RDU,0.9,5,1.0,0.6057384673506021,3.0286923367530107,0.01252362230384325,0.06261811151921617
ML-20M,QuotaGate-RDU,0.9,10,0.8,0.27243954095989464,1.3621977047994733,0.006048505528541666,0.030242527642708208
ML-20M,QuotaGate-RDU,0.9,10,1.0,0.5600544953299686,2.8002724766498432,0.015232230632767546,0.07616115316383769
ML-20M,QuotaGate-RDU,0.9,10,1.2,0.9052744758129119,4.52637237906456,0.045471580552694395,0.22735790276347198
ML-20M,QuotaGate-RDU,0.9,20,1.0,0.4964839439280331,2.4824197196401654,0.008745103862191482,0.04372551931095746
ML-20M,QuotaGate-RDU,0.95,10,1.0,0.54629793131724,2.7314896565862,0.008954029628293158,0.04477014814146576
ML-20M,QuotaGate-U,0.8,10,1.0,0.5356334044411779,2.6781670222058893,0.012196899822910025,0.060984499114550055
ML-20M,QuotaGate-U,0.9,5,1.0,0.580593225248158,2.90296612624079,0.015987910335150093,0.07993955167575062
ML-20M,QuotaGate-U,0.9,10,0.8,0.2749641481228173,1.3748207406140864,0.007778849178550507,0.038894245892752505
ML-20M,QuotaGate-U,0.9,10,1.0,0.5487047747336329,2.743523873668164,0.016150151456172233,0.08075075728086084
ML-20M,QuotaGate-U,0.9,10,1.2,0.8848199877142907,4.4240999385714534,0.05797587496293386,0.2898793748146693
ML-20M,QuotaGate-U,0.9,20,1.0,0.4920798220671713,2.4603991103358567,0.008798217132878651,0.043991085664393276
ML-20M,QuotaGate-U,0.95,10,1.0,0.5340578019618988,2.670289009809494,0.011431766421943566,0.05715883210971778
ML-20M,WBEThreshold,0.8,10,1.0,0.5522726261056959,2.76136313052848,0.013845770890876566,0.06922885445438287
ML-20M,WBEThreshold,0.9,5,1.0,0.6144097705557943,3.072048852778971,0.010625558227235021,0.05312779113617503
ML-20M,WBEThreshold,0.9,10,0.8,0.2760700813308358,1.3803504066541792,0.004240741043769087,0.02120370521884545
ML-20M,WBEThreshold,0.9,10,1.0,0.561318592010066,2.8065929600503297,0.013871854864090342,0.06935927432045179
ML-20M,WBEThreshold,0.9,10,1.2,0.8999128558300435,4.499564279150218,0.05489483843299181,0.27447419216495916
ML-20M,WBEThreshold,0.9,20,1.0,0.49990937985479833,2.4995468992739918,0.008792417025203237,0.0439620851260161
ML-20M,WBEThreshold,0.95,10,1.0,0.5429183482751251,2.7145917413756253,0.008265403613422559,0.04132701806711264
