dataset,method,tau,k,width_scale,compliance_mean,hit_mean,recall_mean,ndcg_mean,bad_exposure_rate,weighted_bad_exposure_mean,risk_weighted_miss_mean,proxy_utility_mean,proxy_gap_vs_quota_u_mean,compliance_mean_std,hit_mean_std,recall_mean_std,ndcg_mean_std,bad_exposure_rate_std,weighted_bad_exposure_mean_std,risk_weighted_miss_mean_std,proxy_utility_mean_std,proxy_gap_vs_quota_u_mean_std
Amazon-VideoGames,AdaptivePenalty,0.9,10,0.8,0.9014000000000001,0.0582,0.0582,0.028423426079452068,0.0976,0.0545151400089264,0.7156713965460658,5.954115199148656,0.092143061745167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003424155976507938
Amazon-VideoGames,AdaptivePenalty,0.9,10,1.0,0.9007999999999999,0.058,0.058,0.02851952150681314,0.0982,0.05606339280605316,0.7183437998682262,5.954815831506252,0.07928882696231228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029955921489642273
Amazon-VideoGames,AdaptivePenalty,0.9,10,1.2,0.9011999999999999,0.0578,0.0578,0.028557605999968882,0.0976,0.0554683825492859,0.7168428670987487,5.951285093986988,0.05986951029698032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005313306914576167
Amazon-VideoGames,AdaptivePenalty,0.95,10,0.8,0.9386,0.057,0.057,0.027817225430716786,0.06060000000000001,0.024265985441207883,0.636434220418334,5.891328107774258,0.1452827791253727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.017004636535703e-05
Amazon-VideoGames,AdaptivePenalty,0.95,10,1.0,0.9494000000000001,0.056600000000000004,0.056600000000000004,0.02773650626550218,0.05000000000000001,0.017278195357322692,0.6085810061439871,5.855494614207745,0.15453949766556452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002210691048475037
Amazon-VideoGames,AdaptivePenalty,0.95,10,1.2,0.9584,0.0554,0.0554,0.027345700874663374,0.0412,0.013935405230522157,0.5946546431183815,5.8344906432151795,0.13514714620113347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005518788513148138
Amazon-VideoGames,QuotaGate-RDU-EWBE,0.9,10,0.8,0.8014,0.056600000000000004,0.056600000000000004,0.028073555179668707,0.1948,0.1096202543814977,0.8874671957482895,6.014783098769189,0.03147516212463378,0.0,0.0,0.0,0.0,0.0,0.0001655180567093164,0.00016551805670928868,0.00020519139946257992,0.00020930325731177997
Amazon-VideoGames,QuotaGate-RDU-EWBE,0.9,10,1.0,0.9002,0.0564,0.0564,0.02803887088346388,0.0968,0.02703611589272817,0.7956200135658186,5.946053688677151,0.08805096979141276,0.0,0.0,0.0,0.0,0.0,0.00038554158755600075,0.00040127867690188717,0.0003393261489512024,4.5045088508375853e-05
Amazon-VideoGames,QuotaGate-RDU-EWBE,0.9,10,1.2,0.9702000000000001,0.0572,0.0572,0.028616958111774476,0.0292,0.003218017260233561,0.7258497508317232,5.87756962749958,0.1335849767843884,0.00020000000000000573,0.0,0.0,0.0,0.0001999999999999988,0.0004640343868355263,0.0004763888159224296,0.0006709191155374445,0.00017093429661096035
Amazon-VideoGames,QuotaGate-RDU-EWBE,0.95,10,0.8,0.8027333333333333,0.056600000000000004,0.056600000000000004,0.028059277593578947,0.19346666666666668,0.06167418464819591,0.8393718235005935,5.989293597404163,0.047317289495468096,0.00011547005383791243,0.0,0.0,0.0,0.00011547005383792845,0.00015905353876105588,0.000149153457537673,0.00025875474693726116,0.0001992795123027064
Amazon-VideoGames,QuotaGate-RDU-EWBE,0.95,10,1.0,0.9499999999999998,0.057,0.057,0.028340977715073438,0.04800000000000001,0.005560119803746541,0.7689726708640655,5.932068961660067,0.07796515021324169,0.0,0.0,0.0,0.0,0.0,0.0003613396028570551,0.00032446428120124214,0.00027779159320343906,0.00043091152872569774
Amazon-VideoGames,QuotaGate-RDU-EWBE,0.95,10,1.2,0.9996666666666667,0.0574,0.0574,0.028728250188295692,0.0003333333333333333,0.0004172933419545491,0.7082571739067633,5.868769124817848,0.10086866459846504,0.0004163331998932584,0.0,0.0,0.0,0.00041633319989322655,0.000710595906740916,0.0007431499946842472,0.0009624626387874328,0.0005880696744667102
Amazon-VideoGames,QuotaGate-RDU-EWBE-Cal,0.9,10,0.8,0.9002,0.0564,0.0564,0.02803887088346388,0.0968,0.02703611589272817,0.7956200135658186,5.946053688677151,0.10020457221666994,0.0,0.0,0.0,0.0,0.0,0.00038554158755600075,0.00040127867690188717,0.0003393261489512024,0.00013963690459647865
Amazon-VideoGames,QuotaGate-RDU-EWBE-Cal,0.9,10,1.0,0.9002,0.0564,0.0564,0.02803887088346388,0.0968,0.02703611589272817,0.7956200135658186,5.946053688677151,0.08805096979141276,0.0,0.0,0.0,0.0,0.0,0.00038554158755600075,0.00040127867690188717,0.0003393261489512024,4.5045088508375853e-05
Amazon-VideoGames,QuotaGate-RDU-EWBE-Cal,0.9,10,1.2,0.9002,0.0564,0.0564,0.02803887088346388,0.0968,0.02703611589272817,0.7956200135658186,5.946053688677151,0.0651009156068169,0.0,0.0,0.0,0.0,0.0,0.00038554158755600075,0.00040127867690188717,0.0003393261489512024,0.0002877805309250257
Amazon-VideoGames,QuotaGate-RDU-EWBE-Cal,0.95,10,0.8,0.9499999999999998,0.057,0.057,0.028340977715073438,0.04800000000000001,0.005560119803746541,0.7689726708640655,5.932068961660067,0.10454192523956311,0.0,0.0,0.0,0.0,0.0,0.0003613396028570551,0.00032446428120124214,0.00027779159320343906,0.0002266656853970736
Amazon-VideoGames,QuotaGate-RDU-EWBE-Cal,0.95,10,1.0,0.9499999999999998,0.057,0.057,0.028340977715073438,0.04800000000000001,0.005560119803746541,0.7689726708640655,5.932068961660067,0.07796515021324169,0.0,0.0,0.0,0.0,0.0,0.0003613396028570551,0.00032446428120124214,0.00027779159320343906,0.00043091152872569774
Amazon-VideoGames,QuotaGate-RDU-EWBE-Cal,0.95,10,1.2,0.9499999999999998,0.057,0.057,0.028340977715073438,0.04800000000000001,0.005560119803746541,0.7689726708640655,5.932068961660067,0.03756882775624574,0.0,0.0,0.0,0.0,0.0,0.0003613396028570551,0.00032446428120124214,0.00027779159320343906,0.0005790522648976014
Amazon-VideoGames,QuotaGate-U,0.9,10,0.8,0.8004000000000001,0.056600000000000004,0.056600000000000004,0.028067426055643403,0.1958,0.15814019712607066,0.9361047729800145,6.046258260893822,0.0,0.0,0.0,0.0,0.0,0.0,0.000341326073922734,0.0003413260739227566,0.0003424155976508146,0.0
Amazon-VideoGames,QuotaGate-U,0.9,10,1.0,0.9006,0.056600000000000004,0.056600000000000004,0.02806846758775079,0.09833333333333333,0.13614514723618823,0.9052329827815294,6.034104658468564,0.0,0.0,0.0,0.0,1.3065112440234247e-05,0.00011547005383792945,0.0003884416381512864,0.0004090896072543172,0.0002995592148961991,0.0
Amazon-VideoGames,QuotaGate-U,0.9,10,1.2,0.9024,0.057,0.057,0.028364864871304362,0.0964,0.13385926751295726,0.8660952499101559,6.011154604283969,0.0,0.00019999999999997797,0.0,0.0,0.0,0.00020000000000000573,0.0003711140359242822,0.00037026472687238854,0.0005313306914579814,0.0
Amazon-VideoGames,QuotaGate-U,0.95,10,0.8,0.802,0.056600000000000004,0.056600000000000004,0.028126532441986592,0.1942,0.131265549882253,0.9090678047408659,6.036610886899631,0.0,0.0,0.0,0.0,0.0,0.0,0.00020100011291082214,0.0002010001129108288,7.017004636522655e-05,0.0
Amazon-VideoGames,QuotaGate-U,0.95,10,1.0,0.9499999999999998,0.057,0.057,0.028384345407250166,0.04979999999999999,0.09711348249117534,0.8607766458580892,6.010034111873309,0.0,0.0,0.0,0.0,0.0,0.0,0.0003434147104964151,0.000383666444903865,0.0002210691048475037,0.0
Amazon-VideoGames,QuotaGate-U,0.95,10,1.2,0.9503333333333334,0.0572,0.0572,0.02848606315355927,0.04906666666666667,0.09457005483309427,0.8107226563483477,5.969637789416313,0.0,0.00011547005383791243,0.0,0.0,0.0,0.00011547005383792345,0.0005726966810281094,0.0005847691428808738,0.0005518788513147042,0.0
ML-1M,AdaptivePenalty,0.9,10,0.8,0.899420049710025,0.07174813587406793,0.07174813587406793,0.03530149217298813,0.09875724937862469,0.04632660204453615,1.2825092289957905,10.502922678191304,0.043026504237426266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22132953957428e-05
ML-1M,AdaptivePenalty,0.9,10,1.0,0.899751449875725,0.07125103562551781,0.07125103562551781,0.03515246065760193,0.09859154929577464,0.046173712707494256,1.2822006797101642,10.502322799979702,0.03833388644863511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.10433001605426e-05
ML-1M,AdaptivePenalty,0.9,10,1.2,0.8999171499585751,0.07174813587406793,0.07174813587406793,0.035279866831382116,0.09809444904722453,0.04584949156027149,1.2799636663253287,10.501579492706451,0.0171965205053759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.700129995203702e-05
ML-1M,AdaptivePenalty,0.95,10,0.8,0.9497928748964375,0.07141673570836786,0.07141673570836786,0.035448485251739194,0.049710024855012434,0.02035093793418651,1.149570053612139,10.444358397991872,0.10022335895284525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010985533738852807
ML-1M,AdaptivePenalty,0.95,10,1.0,0.9499585749792875,0.07091963545981773,0.07091963545981773,0.03535432149123963,0.04954432477216238,0.019085115173580046,1.1412646014394598,10.43924748405703,0.09072950390023198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.264059508965021e-05
ML-1M,AdaptivePenalty,0.95,10,1.2,0.9497928748964375,0.07125103562551781,0.07125103562551781,0.035485362118925695,0.04987572493786247,0.01970136220532207,1.1436291286062878,10.440083903128585,0.05531249979983658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001298141630249044
ML-1M,QuotaGate-RDU-EWBE,0.9,10,0.8,0.8000000000000002,0.07058823529411765,0.07058823529411765,0.034296528071027114,0.19502899751449876,0.12666860235688834,1.5361565632295522,10.54594918242873,0.0,0.0,0.0,0.0,0.0,0.0,0.00015317163502304328,0.0001531716350229912,2.221329539523001e-05,0.0
ML-1M,QuotaGate-RDU-EWBE,0.9,10,1.0,0.9000828500414251,0.07091963545981773,0.07091963545981773,0.034534603431927935,0.0971554819110743,0.0221297804751603,1.4158410516032294,10.504727232268555,0.0359294541597824,0.0,0.0,0.0,0.0,9.566698743821223e-05,0.00017784042533359025,0.00015514404816559376,4.3975980304508825e-05,3.0299799023956672e-06
ML-1M,QuotaGate-RDU-EWBE,0.9,10,1.2,0.9991714995857498,0.07207953603976802,0.07207953603976802,0.0350471458933797,0.000828500414250207,0.00047092373217709396,1.2990072190436466,10.453431015968059,0.06534499724376748,0.0,0.0,0.0,0.0,0.0,0.00012074506529498273,0.00015346834669385657,4.919645628726217e-05,5.191883596656986e-05
ML-1M,QuotaGate-RDU-EWBE,0.95,10,0.8,0.8004971002485503,0.07091963545981773,0.07091963545981773,0.034462414908744535,0.19420049710024856,0.08225196641639136,1.4909286308197218,10.53384670954454,0.010735047400178388,0.0,0.0,0.0,0.0,0.0,0.0002416791782995847,0.00024167917829960041,9.802459954682322e-05,1.2264558588772828e-05
ML-1M,QuotaGate-RDU-EWBE,0.95,10,1.0,0.9501242750621376,0.07125103562551781,0.07125103562551781,0.03468706084296869,0.04860535763601215,0.005574623269621298,1.3923791676377004,10.500015718823013,0.029961269134251012,0.0,0.0,0.0,0.0,9.566698743821271e-05,0.00011084255179681471,0.0001767129377005744,6.868933553680444e-05,7.566952862682569e-05
ML-1M,QuotaGate-RDU-EWBE,0.95,10,1.2,0.9996133664733499,0.07224523612261806,0.07224523612261806,0.0351074072406291,0.0003866335266500967,0.0001675452859452403,1.2803797411267615,10.449018502913598,0.046377900014822636,0.00025311105744028,0.0,0.0,0.0,0.0002531110574402563,0.00016867773363602015,0.00024199874647550288,0.0001097143090134796,0.0002285205948126357
ML-1M,QuotaGate-RDU-EWBE-Cal,0.9,10,0.8,0.9000828500414251,0.07091963545981773,0.07091963545981773,0.034534603431927935,0.0971554819110743,0.0221297804751603,1.4158410516032294,10.504727232268555,0.0412219501601759,0.0,0.0,0.0,0.0,9.566698743821223e-05,0.00017784042533359025,0.00015514404816559376,4.3975980304508825e-05,2.4380647702026884e-05
ML-1M,QuotaGate-RDU-EWBE-Cal,0.9,10,1.0,0.9000828500414251,0.07091963545981773,0.07091963545981773,0.034534603431927935,0.0971554819110743,0.0221297804751603,1.4158410516032294,10.504727232268555,0.0359294541597824,0.0,0.0,0.0,0.0,9.566698743821223e-05,0.00017784042533359025,0.00015514404816559376,4.3975980304508825e-05,3.0299799023956672e-06
ML-1M,QuotaGate-RDU-EWBE-Cal,0.9,10,1.2,0.9000828500414251,0.07091963545981773,0.07091963545981773,0.034534603431927935,0.0971554819110743,0.0221297804751603,1.4158410516032294,10.504727232268555,0.01404878094327285,0.0,0.0,0.0,0.0,9.566698743821223e-05,0.00017784042533359025,0.00015514404816559376,4.3975980304508825e-05,5.876396225084114e-05
ML-1M,QuotaGate-RDU-EWBE-Cal,0.95,10,0.8,0.9501242750621376,0.07125103562551781,0.07125103562551781,0.03468706084296869,0.04860535763601215,0.005574623269621298,1.3923791676377004,10.500015718823013,0.044566038121705155,0.0,0.0,0.0,0.0,9.566698743821271e-05,0.00011084255179681471,0.0001767129377005744,6.868933553680444e-05,5.8838258265805065e-05
ML-1M,QuotaGate-RDU-EWBE-Cal,0.95,10,1.0,0.9501242750621376,0.07125103562551781,0.07125103562551781,0.03468706084296869,0.04860535763601215,0.005574623269621298,1.3923791676377004,10.500015718823013,0.029961269134251012,0.0,0.0,0.0,0.0,9.566698743821271e-05,0.00011084255179681471,0.0001767129377005744,6.868933553680444e-05,7.566952862682569e-05
ML-1M,QuotaGate-RDU-EWBE-Cal,0.95,10,1.2,0.9501242750621376,0.07125103562551781,0.07125103562551781,0.03468706084296869,0.04860535763601215,0.005574623269621298,1.3923791676377004,10.500015718823013,-0.0046193158945904145,0.0,0.0,0.0,0.0,9.566698743821271e-05,0.00011084255179681471,0.0001767129377005744,6.868933553680444e-05,0.00015486319495630683
ML-1M,QuotaGate-U,0.9,10,0.8,0.8000000000000002,0.07058823529411765,0.07058823529411765,0.034296528071027114,0.19502899751449876,0.12666860235688834,1.5361565632295522,10.54594918242873,0.0,0.0,0.0,0.0,0.0,0.0,0.00015317163502304328,0.0001531716350229912,2.221329539523001e-05,0.0
ML-1M,QuotaGate-U,0.9,10,1.0,0.9000828500414251,0.07141673570836786,0.07141673570836786,0.03459148887901735,0.09732118199392432,0.09974147832712987,1.4951754652233256,10.540656686428337,0.0,0.0,0.0,0.0,0.0,9.566698743821322e-05,0.00018026272921757932,0.00017595395507812785,4.10433001605426e-05,0.0
ML-1M,QuotaGate-U,0.9,10,1.2,0.9010770505385253,0.07191383595691798,0.07191383595691798,0.03481424109964747,0.09676884838442419,0.09637918183633025,1.4184921441359502,10.518776013211827,0.0,0.0001657000828499955,0.0,0.0,0.0,0.00016570008285003712,0.00013999019336907576,0.000205987159387125,7.700129995221556e-05,0.0
ML-1M,QuotaGate-U,0.95,10,0.8,0.8000000000000002,0.07075393537696768,0.07075393537696768,0.03437760810778204,0.19486329743164874,0.11218857819452632,1.5212876205832317,10.544581756944718,0.0,0.0,0.0,0.0,0.0,0.0,0.0002131571485120691,0.00021315714851207165,0.00010985533738909412,0.0
ML-1M,QuotaGate-U,0.95,10,1.0,0.9501242750621376,0.07191383595691798,0.07191383595691798,0.034845135599252765,0.04860535763601215,0.06502705406530296,1.4522565354290373,10.529976987957262,0.0,0.0,0.0,0.0,0.0,9.566698743821271e-05,0.00012869596495767896,0.00016154958438021534,7.26405950902396e-05,0.0
ML-1M,QuotaGate-U,0.95,10,1.2,0.9505109085887877,0.07224523612261806,0.07224523612261806,0.03514764982306003,0.048826291079812206,0.06358122834313874,1.3595753402534323,10.49539640292842,0.0,0.00019133397487644047,0.0,0.0,0.0,0.00019133397487643248,0.0002583600310508688,0.0002881675138082555,0.00012981416302493176,0.0
ML-20M,AdaptivePenalty,0.9,10,0.8,0.9002,0.0846,0.0846,0.04043986024612233,0.0966,0.01923966748476027,0.5737618573307991,9.79529780743122,0.022565555167198898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07785082375196e-05
ML-20M,AdaptivePenalty,0.9,10,1.0,0.9002,0.0846,0.0846,0.04044549332856939,0.0964,0.019120929982662186,0.5735938640624285,9.79482408812046,0.01942254976431516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6365421488772564e-05
ML-20M,AdaptivePenalty,0.9,10,1.2,0.9002,0.0842,0.0842,0.040342597565721915,0.0964,0.019115911450386037,0.5735083717256785,9.794528885006905,0.00281668639183034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7870446034316755e-05
ML-20M,AdaptivePenalty,0.95,10,0.8,0.9506,0.0846,0.0846,0.04058801591844813,0.0478,0.008342149524688713,0.5193471872940659,9.755359364533424,0.061609607291221856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012064751998150084
ML-20M,AdaptivePenalty,0.95,10,1.0,0.9498000000000001,0.0842,0.0842,0.040349177844822275,0.0486,0.008466582748889917,0.5217717585906386,9.757250871109962,0.05012415597438865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.352397665089367e-05
ML-20M,AdaptivePenalty,0.95,10,1.2,0.9499999999999998,0.0842,0.0842,0.040451599153351864,0.0484,0.008484497907161706,0.5209696023777127,9.75654521420002,0.024151327403385398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.938135065096965e-05
ML-20M,QuotaGate-RDU-EWBE,0.9,10,0.8,0.8000000000000002,0.081,0.081,0.03972002917158429,0.1934,0.051891809295018486,0.6641275161062677,9.817863362598418,0.0,0.0,0.0,0.0,1.5118465693877115e-05,0.0,0.00015028567481585912,0.0001502856748158426,7.077850823687834e-05,0.0
ML-20M,QuotaGate-RDU-EWBE,0.9,10,1.0,0.9002,0.08233333333333333,0.08233333333333333,0.040199890026915645,0.09586666666666666,0.008304032257397955,0.6130599682365855,9.789031859842936,0.02521477804183962,0.0,0.00011547005383792945,0.00011547005383792945,7.285349261285036e-05,0.00011547005383792945,4.958240482527924e-05,0.00016099109687861226,3.0355671385119026e-05,2.4009057138993576e-05
ML-20M,QuotaGate-RDU-EWBE,0.9,10,1.2,0.9982666666666667,0.08386666666666666,0.08386666666666666,0.04067930697162703,0.0016666666666666668,0.0002598776261011757,0.5621695846353968,9.747190074753762,0.05015549664497362,0.0003055050463304102,0.00011547005383792945,0.00011547005383792945,7.285349261284335e-05,0.00030550504633038936,6.0460673595821476e-05,9.796335170303196e-05,8.415556401969818e-05,6.725684426558486e-05
ML-20M,QuotaGate-RDU-EWBE,0.95,10,0.8,0.8016666666666666,0.0814,0.0814,0.039920905157891214,0.19153333333333333,0.03454742900053658,0.6463104912593961,9.809568542289734,0.007400429534912452,0.00011547005383791243,0.0,0.0,1.3110826489279333e-05,0.00011547005383793046,0.0001893725858842823,0.00020487721935298533,6.598430681043834e-05,6.69605091257478e-05
ML-20M,QuotaGate-RDU-EWBE,0.95,10,1.0,0.9499999999999998,0.08246666666666667,0.08246666666666667,0.040158560099678296,0.046933333333333334,0.0019855628506342507,0.603825522899131,9.785577394008635,0.021797633075713918,0.0,0.00011547005383792646,0.00011547005383792646,7.285349261284685e-05,0.00011547005383792445,8.039617516257834e-05,0.00011096453394418965,5.6915893629088106e-05,9.796312699955407e-05
ML-20M,QuotaGate-RDU-EWBE,0.95,10,1.2,0.9992666666666666,0.08393333333333335,0.08393333333333335,0.04065650188818304,0.0006666666666666666,0.00016954330205917346,0.5559000776285926,9.744705197612445,0.035991343990961155,0.00041633319989326515,0.00011547005383792646,0.00011547005383792646,6.311498831490929e-05,0.00046188021535170057,7.037855903778945e-05,0.0002051390771354659,7.788360461828386e-05,0.00017702310440358436
ML-20M,QuotaGate-RDU-EWBE-Cal,0.9,10,0.8,0.9002,0.08233333333333333,0.08233333333333333,0.040199890026915645,0.09586666666666666,0.008304032257397955,0.6130599682365855,9.789031859842936,0.028831502755483147,0.0,0.00011547005383792945,0.00011547005383792945,7.285349261285036e-05,0.00011547005383792945,4.958240482527924e-05,0.00016099109687861226,3.0355671385119026e-05,9.184175433668242e-05
ML-20M,QuotaGate-RDU-EWBE-Cal,0.9,10,1.0,0.9002,0.08233333333333333,0.08233333333333333,0.040199890026915645,0.09586666666666666,0.008304032257397955,0.6130599682365855,9.789031859842936,0.02521477804183962,0.0,0.00011547005383792945,0.00011547005383792945,7.285349261285036e-05,0.00011547005383792945,4.958240482527924e-05,0.00016099109687861226,3.0355671385119026e-05,2.4009057138993576e-05
ML-20M,QuotaGate-RDU-EWBE-Cal,0.9,10,1.2,0.9002,0.08233333333333333,0.08233333333333333,0.040199890026915645,0.09586666666666666,0.008304032257397955,0.6130599682365855,9.789031859842936,0.008313711555799111,0.0,0.00011547005383792945,0.00011547005383792945,7.285349261285036e-05,0.00011547005383792945,4.958240482527924e-05,0.00016099109687861226,3.0355671385119026e-05,5.29878430787866e-05
ML-20M,QuotaGate-RDU-EWBE-Cal,0.95,10,0.8,0.9499999999999998,0.08246666666666667,0.08246666666666667,0.040158560099678296,0.046933333333333334,0.0019855628506342507,0.603825522899131,9.785577394008635,0.03139157781600943,0.0,0.00011547005383792646,0.00011547005383792646,7.285349261284685e-05,0.00011547005383792445,8.039617516257834e-05,0.00011096453394418965,5.6915893629088106e-05,9.016722265418657e-05
ML-20M,QuotaGate-RDU-EWBE-Cal,0.95,10,1.0,0.9499999999999998,0.08246666666666667,0.08246666666666667,0.040158560099678296,0.046933333333333334,0.0019855628506342507,0.603825522899131,9.785577394008635,0.021797633075713918,0.0,0.00011547005383792646,0.00011547005383792646,7.285349261284685e-05,0.00011547005383792445,8.039617516257834e-05,0.00011096453394418965,5.6915893629088106e-05,9.796312699955407e-05
ML-20M,QuotaGate-RDU-EWBE-Cal,0.95,10,1.2,0.9499999999999998,0.08246666666666667,0.08246666666666667,0.040158560099678296,0.046933333333333334,0.0019855628506342507,0.603825522899131,9.785577394008635,-0.00488085240523084,0.0,0.00011547005383792646,0.00011547005383792646,7.285349261284685e-05,0.00011547005383792445,8.039617516257834e-05,0.00011096453394418965,5.6915893629088106e-05,0.00015570398158500122
ML-20M,QuotaGate-U,0.9,10,0.8,0.8000000000000002,0.081,0.081,0.03972002917158429,0.1934,0.051891809295018486,0.6641275161062677,9.817863362598418,0.0,0.0,0.0,0.0,1.5118465693877115e-05,0.0,0.00015028567481585912,0.0001502856748158426,7.077850823687834e-05,0.0
ML-20M,QuotaGate-U,0.9,10,1.0,0.9002,0.08213333333333334,0.08213333333333334,0.04007631443227493,0.09666666666666668,0.04120613532463708,0.6468567107712229,9.814246637884777,0.0,0.0,0.00011547005383792146,0.00011547005383792146,7.285349261284586e-05,0.00011547005383792045,0.00012295101867624647,0.0002347627719138778,1.636542148813119e-05,0.0
ML-20M,QuotaGate-U,0.9,10,1.2,0.9032,0.08246666666666667,0.08246666666666667,0.04030153011532295,0.09413333333333333,0.03890121004263559,0.6127769835149248,9.797345571398735,0.0,0.00019999999999997797,0.00011547005383792945,0.00011547005383792945,7.285349261284335e-05,0.0003055050463303958,6.288011068894768e-05,0.00017767795104349743,4.787044603364593e-05,0.0
ML-20M,QuotaGate-U,0.95,10,0.8,0.8008666666666667,0.0814,0.0814,0.03983565510211145,0.19233333333333333,0.04717002607186633,0.658964148282508,9.816968971824645,0.0,0.00011547005383798454,0.0,0.0,1.5118465693878616e-05,0.00011547005383791243,0.0002009716279171223,0.0002165018054153293,0.00012064751998113058,0.0
ML-20M,QuotaGate-U,0.95,10,1.0,0.9499999999999998,0.08266666666666667,0.08266666666666667,0.04023745098651804,0.048133333333333334,0.028033843530019115,0.6300186261092623,9.80737502708435,0.0,0.0,0.00011547005383792246,0.00011547005383792246,7.285349261284685e-05,0.00011547005383792445,6.669302597529203e-05,0.00017767981296246368,4.352397665097232e-05,0.0
ML-20M,QuotaGate-U,0.95,10,1.2,0.9502666666666667,0.08346666666666668,0.08346666666666668,0.04070379849455507,0.04806666666666667,0.026726146473884577,0.589294554638366,9.780696541603406,0.0,0.00011547005383791243,0.00011547005383791544,0.00011547005383791544,7.285349261284185e-05,0.0002309401076758489,7.777696817553124e-05,0.00015153059712686717,9.938135065051256e-05,0.0
