exceed,du,density,miss_if_violate,weighted_bad_if_violate,ndcg_if_violate,exceed_bin,density_bin
0.11434308290481554,0.00010204315185546875,0.000892429601014118,1.0,0.11434308290481554,0.0,1,0
0.9943002820014952,0.516057014465332,0.5190152550560737,1.0,0.9943002820014952,0.0,4,2
0.3269654870033263,0.07505989074707031,0.22956517960045952,0.0,0.0,0.3333333333333333,3,1
0.22654680013656603,0.15188217163085938,0.6704229392748093,1.0,0.22654680013656603,0.0,2,3
0.01664570569992052,0.01512908935546875,0.9088884321402478,1.0,0.01664570569992052,0.0,0,3
0.17297486066818224,0.05547046661376953,0.32068513539767235,1.0,0.17297486066818224,0.0,2,1
0.29849842786788927,0.09495735168457031,0.31811675646947446,1.0,0.29849842786788927,0.0,3,1
0.4915867209434508,0.6808490753173828,1.3850029838289786,1.0,0.4915867209434508,0.0,4,4
0.023679828643798695,0.051967620849609375,2.1945944639772015,1.0,0.023679828643798695,0.0,0,4
0.13939527273178087,0.1022939682006836,0.7338410133714778,1.0,0.13939527273178087,0.0,2,3
0.3483754754066466,0.2356281280517578,0.6763625590369623,1.0,0.3483754754066466,0.0,3,3
0.06497315168380724,0.047148704528808594,0.7256644214868694,1.0,0.06497315168380724,0.0,1,3
0.11237994432449327,0.00555419921875,0.04942340247751359,1.0,0.11237994432449327,0.0,1,0
0.7465726494789122,0.8624353408813477,1.1551927886499787,0.0,0.0,0.3010299956639812,4,4
0.8561820149421691,0.13998794555664062,0.16350255332809827,1.0,0.8561820149421691,0.0,4,0
0.2813830733299254,0.028726577758789062,0.10209063899556875,1.0,0.2813830733299254,0.0,3,0
0.37143043279647814,0.20621013641357422,0.5551783542910851,1.0,0.37143043279647814,0.0,3,2
0.18462601900100695,0.16736507415771484,0.9065086008099543,1.0,0.18462601900100695,0.0,2,3
0.10195974111556994,0.012736320495605469,0.12491519060615335,1.0,0.10195974111556994,0.0,1,0
0.014561629295348988,0.007119178771972656,0.48889987703824705,1.0,0.014561629295348988,0.0,0,2
0.2386638283729552,0.3236856460571289,1.3562409027953404,1.0,0.2386638283729552,0.0,3,4
0.27436271905899035,0.08501243591308594,0.30985418210120425,1.0,0.27436271905899035,0.0,3,1
0.08851388692855822,0.02892160415649414,0.32674651583019393,1.0,0.08851388692855822,0.0,1,1
0.19719556570053087,0.07952690124511719,0.4032895007684399,1.0,0.19719556570053087,0.0,2,1
0.3931951880455016,0.15896224975585938,0.4042833040404957,1.0,0.3931951880455016,0.0,3,1
0.19126120805740343,0.03493213653564453,0.1826409907709059,1.0,0.19126120805740343,0.0,2,0
0.08313325643539415,0.07383012771606445,0.8880937771689541,1.0,0.08313325643539415,0.0,1,3
0.2587504744529723,0.02517223358154297,0.09728381613506183,1.0,0.2587504744529723,0.0,3,0
0.8318580746650694,0.8581018447875977,1.0315483745626857,1.0,0.8318580746650694,0.0,4,4
0.05903009176254259,0.0853738784790039,1.446277244874244,1.0,0.05903009176254259,0.0,0,4
0.07070127725601183,0.022186279296875,0.313803090381772,1.0,0.07070127725601183,0.0,1,1
0.022405362129211293,0.005139350891113281,0.22938039838297383,1.0,0.022405362129211293,0.0,0,1
0.03937760591506945,0.01456451416015625,0.36986794452586425,1.0,0.03937760591506945,0.0,0,1
0.7546869874000548,0.7555599212646484,1.001156683339143,1.0,0.7546869874000548,0.0,4,4
0.14609304666519152,0.1065988540649414,0.7296641181646321,1.0,0.14609304666519152,0.0,2,3
0.2371631026268004,0.04766082763671875,0.20096223699568383,1.0,0.2371631026268004,0.0,3,0
0.2160231232643126,0.17537975311279297,0.8118563904763523,1.0,0.2160231232643126,0.0,2,3
0.0364904165267943,0.006834983825683594,0.1873090108649426,1.0,0.0364904165267943,0.0,0,0
0.06956616640090929,0.019289016723632812,0.27727583280168633,1.0,0.06956616640090929,0.0,1,1
0.2832744479179381,0.0907440185546875,0.3203395831203779,1.0,0.2832744479179381,0.0,3,1
0.19687453508377062,0.0889291763305664,0.45170481948174157,1.0,0.19687453508377062,0.0,2,2
0.2747816205024718,0.041037559509277344,0.1493460859362979,1.0,0.2747816205024718,0.0,3,0
0.23045591115951525,0.15946197509765625,0.6919413535341302,1.0,0.23045591115951525,0.0,2,3
0.04642645120620714,0.026261329650878906,0.5656544699967895,0.0,0.0,0.3333333333333333,0,2
0.39908567667007433,0.1566934585571289,0.39263112588896043,1.0,0.39908567667007433,0.0,3,1
0.3036942839622496,0.13851642608642578,0.45610481790840657,1.0,0.3036942839622496,0.0,3,2
0.004091060161590443,0.0045299530029296875,1.1072809550589988,1.0,0.004091060161590443,0.0,0,4
0.24317566156387316,0.02212810516357422,0.09099638105749326,1.0,0.24317566156387316,0.0,3,0
0.2110526919364928,0.043053627014160156,0.2039946831245123,1.0,0.2110526919364928,0.0,2,0
0.38094869852066027,0.1792755126953125,0.4706027698519351,1.0,0.38094869852066027,0.0,3,2
0.11039153337478624,0.045828819274902344,0.41514795450218633,1.0,0.11039153337478624,0.0,1,1
0.04685894250869738,0.058071136474609375,1.2392754374222366,1.0,0.04685894250869738,0.0,0,4
0.0587798714637755,0.05743217468261719,0.9770721380023966,1.0,0.0587798714637755,0.0,0,4
0.10429373979568468,0.03885459899902344,0.37254967628106006,0.0,0.0,0.3010299956639812,1,1
0.020246839523315296,0.02826404571533203,1.3959732175870956,1.0,0.020246839523315296,0.0,0,4
0.03878573179244982,0.011671066284179688,0.30091133375113016,1.0,0.03878573179244982,0.0,0,1
0.2919609904289244,0.19512176513671875,0.6683145061607797,1.0,0.2919609904289244,0.0,3,3
0.27058843374252306,0.14356613159179688,0.5305700971993742,1.0,0.27058843374252306,0.0,3,2
0.2566495299339293,0.11062812805175781,0.43104746024758905,1.0,0.2566495299339293,0.0,3,2
0.19334510564804064,0.00766754150390625,0.039657282651178155,1.0,0.19334510564804064,0.0,2,0
0.024154520034789906,0.03799152374267578,1.5728535979169262,1.0,0.024154520034789906,0.0,0,4
0.04284027814865099,0.029825210571289062,0.6961955398094967,1.0,0.04284027814865099,0.0,0,3
0.2310682892799376,0.06965827941894531,0.30146187361327975,1.0,0.2310682892799376,0.0,3,1
0.29245141744613634,0.11707592010498047,0.400326047749601,1.0,0.29245141744613634,0.0,3,1
0.028384423255920277,0.019006729125976562,0.6696182957324045,1.0,0.028384423255920277,0.0,0,3
0.19855359792709337,0.0752401351928711,0.3789411825239169,1.0,0.19855359792709337,0.0,2,1
0.06636945009231554,0.00733184814453125,0.11047022589961393,1.0,0.06636945009231554,0.0,1,0
0.9637537360191344,1.2503700256347656,1.2973957753974825,1.0,0.9637537360191344,0.0,4,4
0.016424036026000843,0.010693550109863281,0.6510914913322373,1.0,0.016424036026000843,0.0,0,3
0.5665361046791075,0.18318843841552734,0.323348215413892,1.0,0.5665361046791075,0.0,4,1
0.018407022953033314,0.0836944580078125,4.546876386331685,1.0,0.018407022953033314,0.0,0,4
0.03141567707061754,0.003040313720703125,0.09677695991937318,1.0,0.03141567707061754,0.0,0,0
0.43577042818069445,0.28452110290527344,0.6529151234358089,1.0,0.43577042818069445,0.0,4,3
0.2259471774101256,0.2311687469482422,1.0231096913799402,1.0,0.2259471774101256,0.0,2,4
0.3326179146766661,0.2280559539794922,0.6856394196361391,1.0,0.3326179146766661,0.0,3,3
0.10549799203872667,0.046502113342285156,0.4407867149283273,1.0,0.10549799203872667,0.0,1,2
0.34405544996261583,0.22671127319335938,0.6589381834177985,1.0,0.34405544996261583,0.0,3,3
0.09948292970657335,0.3398456573486328,3.4161203168323806,1.0,0.09948292970657335,0.0,1,4
0.11964968442916857,0.030533790588378906,0.255193239614891,1.0,0.11964968442916857,0.0,1,1
0.42766383886337267,0.07722091674804688,0.1805645222501894,1.0,0.42766383886337267,0.0,4,0
0.2844932436943053,0.20895957946777344,0.7344975112741358,1.0,0.2844932436943053,0.0,3,3
0.14736262559890734,0.03224468231201172,0.21881180646017756,1.0,0.14736262559890734,0.0,2,1
0.37710181474685656,0.2925148010253906,0.7756918412650756,1.0,0.37710181474685656,0.0,3,3
0.052907383441924916,0.05730438232421875,1.0831074718922795,1.0,0.052907383441924916,0.0,0,4
0.06189898252487169,0.09464550018310547,1.5290315982993075,1.0,0.06189898252487169,0.0,1,4
0.323341405391693,0.2993030548095703,0.9256564418250028,1.0,0.323341405391693,0.0,3,3
0.34515980482101427,0.2779712677001953,0.8053407836533568,1.0,0.34515980482101427,0.0,3,3
0.2560649275779723,0.11947059631347656,0.4665636854039588,1.0,0.2560649275779723,0.0,3,2
0.13307038545608507,0.01811695098876953,0.13614562644179276,1.0,0.13307038545608507,0.0,1,0
0.009083783626556263,0.027213573455810547,2.9958412237222602,1.0,0.009083783626556263,0.0,0,4
0.7860345005989073,0.3901548385620117,0.4963584146303235,1.0,0.7860345005989073,0.0,4,2
0.039255297183990345,0.005154609680175781,0.13130991356442992,1.0,0.039255297183990345,0.0,0,0
0.23802844285964952,0.04195404052734375,0.17625641718826612,1.0,0.23802844285964952,0.0,3,0
0.1094702839851378,0.05568122863769531,0.5086424060547322,1.0,0.1094702839851378,0.0,1,2
0.06496134996414171,0.0004425048828125,0.006811817843329304,0.0,0.0,0.3333333333333333,1,0
0.5429544806480406,0.8846759796142578,1.6293741209361734,1.0,0.5429544806480406,0.0,4,4
0.11721245050430285,0.07583808898925781,0.64701393634351,1.0,0.11721245050430285,0.0,1,3
0.404620325565338,0.6125621795654297,1.5139184585192405,1.0,0.404620325565338,0.0,3,4
0.2328000426292418,0.18786334991455078,0.8069730047848085,0.0,0.0,0.6309297535714575,3,3
0.19898573160171495,0.062465667724609375,0.3139203360049913,1.0,0.19898573160171495,0.0,2,1
0.1970707535743712,0.015735626220703125,0.07984759755213887,1.0,0.1970707535743712,0.0,2,0
0.6519962906837462,0.28662919998168945,0.43961783844061814,1.0,0.6519962906837462,0.0,4,2
0.011931872367858753,0.0008258819580078125,0.0692164592903722,0.0,0.0,0.3562071871080222,0,0
0.16158810853958117,0.3069171905517578,1.8993798078685855,1.0,0.16158810853958117,0.0,2,4
0.11486855745315538,0.047316551208496094,0.41191908610667705,1.0,0.11486855745315538,0.0,1,1
0.09185413122177111,0.030465126037597656,0.3316685448152915,1.0,0.09185413122177111,0.0,1,1
0.3275288701057433,0.14147281646728516,0.43193998874545136,1.0,0.3275288701057433,0.0,3,2
0.06552890539169298,0.009131431579589844,0.139349673628875,1.0,0.06552890539169298,0.0,1,0
0.6499023795127867,0.28072071075439453,0.43194288804549824,1.0,0.6499023795127867,0.0,4,2
0.004309749603271351,0.006997108459472656,1.6235533623952174,1.0,0.004309749603271351,0.0,0,4
0.025032198429107533,0.0013704299926757812,0.05474668941111621,1.0,0.025032198429107533,0.0,0,0
0.03095976114273058,0.052353858947753906,1.6910291622209983,1.0,0.03095976114273058,0.0,0,4
0.16901019811630236,0.025613784790039062,0.15155171152697686,1.0,0.16901019811630236,0.0,2,0
0.25082949399948107,0.1352529525756836,0.5392226823850444,1.0,0.25082949399948107,0.0,3,2
0.8159259915351866,0.404052734375,0.4952075783426925,1.0,0.8159259915351866,0.0,4,2
0.521055495738983,0.08482837677001953,0.16280104031857937,1.0,0.521055495738983,0.0,4,0
0.031095063686370716,0.01611471176147461,0.5182401915625551,1.0,0.031095063686370716,0.0,0,2
0.05626646280288683,0.03168201446533203,0.5630710175672629,1.0,0.05626646280288683,0.0,0,2
0.19563022851943956,0.21526432037353516,1.1003632823142389,1.0,0.19563022851943956,0.0,2,4
0.006175374984741078,0.030429840087890625,4.927610090574361,1.0,0.006175374984741078,0.0,0,4
0.3071077227592467,0.02972412109375,0.09678727980752166,1.0,0.3071077227592467,0.0,3,0
0.0018386006355284312,0.012676239013671875,6.894503770270156,1.0,0.0018386006355284312,0.0,0,4
0.24172154664993273,0.14639568328857422,0.6056377071779545,1.0,0.24172154664993273,0.0,3,2
0.4420273661613463,0.2810983657836914,0.6359297801509567,1.0,0.4420273661613463,0.0,4,2
0.07080713510513292,0.017294883728027344,0.24425340330954315,1.0,0.07080713510513292,0.0,1,1
0.0011583924293516734,0.015519142150878906,13.397137064824074,1.0,0.0011583924293516734,0.0,0,4
0.17483333349227892,0.09187889099121094,0.5255227315977965,1.0,0.17483333349227892,0.0,2,2
0.3980158925056456,0.43238353729248047,1.0863474183668367,1.0,0.3980158925056456,0.0,3,4
0.4236429095268248,0.23492145538330078,0.5545270559247392,1.0,0.4236429095268248,0.0,4,2
0.07503525018692003,0.04555702209472656,0.6071416031963595,1.0,0.07503525018692003,0.0,1,2
0.019538140296935902,0.010197639465332031,0.5219350107200986,1.0,0.019538140296935902,0.0,0,2
0.5732316136360167,0.4735879898071289,0.8261721414894639,1.0,0.5732316136360167,0.0,4,3
0.2598487496376036,0.007451057434082031,0.028674594141682806,1.0,0.2598487496376036,0.0,3,0
0.1004586577415465,0.0829305648803711,0.8255193404408155,0.0,0.0,0.6309297535714575,1,3
0.15447632074356066,0.01782512664794922,0.11539067322518592,1.0,0.15447632074356066,0.0,2,0
0.45961502790451036,0.2422046661376953,0.5269729043498894,1.0,0.45961502790451036,0.0,4,2
0.15562406778335558,0.1289520263671875,0.8286123618533204,1.0,0.15562406778335558,0.0,2,3
0.04691926240921007,0.018584251403808594,0.39609001611586664,1.0,0.04691926240921007,0.0,0,1
0.7702287793159484,0.6057901382446289,0.7865067555416978,1.0,0.7702287793159484,0.0,4,3
0.6861565470695494,0.22275257110595703,0.3246381194747656,1.0,0.6861565470695494,0.0,4,1
0.0046444296836851695,0.0038480758666992188,0.8285357145607433,1.0,0.0046444296836851695,0.0,0,3
0.07394543886184679,0.029386520385742188,0.39740815441835975,1.0,0.07394543886184679,0.0,1,1
0.08654323816299425,0.009182929992675781,0.10610800089754889,1.0,0.08654323816299425,0.0,1,0
0.5993092417716979,0.4679899215698242,0.7808822039625768,1.0,0.5993092417716979,0.0,4,3
0.05939177274703966,0.0019140243530273438,0.03222709585011919,1.0,0.05939177274703966,0.0,1,0
0.054437673091888295,0.041896820068359375,0.7696291499755962,1.0,0.054437673091888295,0.0,0,3
0.1414517521858214,0.07895469665527344,0.5581740447552234,1.0,0.1414517521858214,0.0,2,2
0.23725715875625597,0.08805656433105469,0.3711439721889227,1.0,0.23725715875625597,0.0,3,1
0.03613260984420763,0.0020036697387695312,0.055453224868303744,1.0,0.03613260984420763,0.0,0,0
0.04980913400650011,0.015578269958496094,0.3127593014659344,1.0,0.04980913400650011,0.0,0,1
0.1323044657707213,0.20929718017578125,1.5819358700898687,1.0,0.1323044657707213,0.0,1,4
0.05116370916366564,0.034630775451660156,0.6768620965474003,1.0,0.05116370916366564,0.0,0,3
0.04429439306259142,0.023916244506835938,0.5399384177821429,1.0,0.04429439306259142,0.0,0,2
0.30519953966140734,0.18258380889892578,0.5982440507658918,1.0,0.30519953966140734,0.0,3,2
0.13945785760879503,0.07650184631347656,0.5485660516030465,1.0,0.13945785760879503,0.0,2,2
0.5427090287208556,0.35126352310180664,0.6472409790744063,1.0,0.5427090287208556,0.0,4,3
0.8018499970436095,0.2762584686279297,0.34452636982787826,1.0,0.8018499970436095,0.0,4,1
0.2451337933540343,0.10601997375488281,0.43249840140059165,1.0,0.2451337933540343,0.0,3,2
0.14150944948196398,0.06994342803955078,0.49426683727199,1.0,0.14150944948196398,0.0,2,2
0.1554372668266295,0.13201236724853516,0.8492967609613089,1.0,0.1554372668266295,0.0,2,3
0.02021977901458727,0.07049703598022461,3.486538400314145,0.0,0.0,0.5,0,4
0.21698096990585314,0.10526371002197266,0.4851287652905506,1.0,0.21698096990585314,0.0,2,2
0.44518820047378527,0.447906494140625,1.0061059427539787,1.0,0.44518820047378527,0.0,4,4
0.21108213663101183,0.11844921112060547,0.5611522273325478,1.0,0.21108213663101183,0.0,2,2
0.08012727499008165,0.03699970245361328,0.4617616468074472,1.0,0.08012727499008165,0.0,1,2
0.21796480417251574,0.0704355239868164,0.323150906194322,1.0,0.21796480417251574,0.0,2,1
0.5098212122917174,0.3020601272583008,0.5924824624312872,1.0,0.5098212122917174,0.0,4,2
0.06779102087020861,0.06821155548095703,1.006203396930009,1.0,0.06779102087020861,0.0,1,4
0.4893470168113707,0.23598194122314453,0.48223843840067554,1.0,0.4893470168113707,0.0,4,2
4.7540664672718336e-05,0.007640838623046875,160.7221664999489,1.0,4.7540664672718336e-05,0.0,0,4
0.36753896474838244,0.13677310943603516,0.37213227046463,1.0,0.36753896474838244,0.0,3,1
0.3210600972175597,0.02327728271484375,0.0725013258158655,1.0,0.3210600972175597,0.0,3,0
0.2895986199378966,0.07726192474365234,0.26678968553172283,1.0,0.2895986199378966,0.0,3,1
0.33250085115432726,0.07797527313232422,0.23451149932886248,1.0,0.33250085115432726,0.0,3,1
0.3548672556877135,0.46602630615234375,1.3132412153643482,1.0,0.3548672556877135,0.0,3,4
0.17090717554092394,0.20873165130615234,1.2213159023049402,1.0,0.17090717554092394,0.0,2,4
0.43652585744857775,0.24159812927246094,0.5534566283989739,0.0,0.0,0.5,4,2
0.11599389314651476,0.04492950439453125,0.38734370556715153,1.0,0.11599389314651476,0.0,1,1
0.3363210320472716,0.07832717895507812,0.2328940847923803,1.0,0.3363210320472716,0.0,3,1
0.004644072055816517,0.018980026245117188,4.086936209645036,1.0,0.004644072055816517,0.0,0,4
0.02334020137786852,0.015466690063476562,0.662663094164315,1.0,0.02334020137786852,0.0,0,3
0.254537260532379,0.09777545928955078,0.384130241226954,1.0,0.254537260532379,0.0,3,1
0.683658993244171,0.9166421890258789,1.3407886067235528,1.0,0.683658993244171,0.0,4,4
0.15812615156173693,0.051575660705566406,0.32616781092929975,1.0,0.15812615156173693,0.0,2,1
0.6915580391883849,0.6375641822814941,0.9219243305012286,1.0,0.6915580391883849,0.0,4,3
0.1452354550361632,0.13589763641357422,0.9357056538276836,1.0,0.1452354550361632,0.0,2,3
0.09029535055160509,0.09117889404296875,1.0097850386090335,1.0,0.09029535055160509,0.0,1,4
0.025566494464874134,0.004607200622558594,0.180204627931625,1.0,0.025566494464874134,0.0,0,0
0.07823518514633165,0.05287456512451172,0.675841247459372,1.0,0.07823518514633165,0.0,1,3
0.062190806865692005,0.09270954132080078,1.4907274240872512,1.0,0.062190806865692005,0.0,1,4
0.23476973772048937,0.0823202133178711,0.3506423532997228,1.0,0.23476973772048937,0.0,3,1
0.4074969649314879,0.17903423309326172,0.43935108356785574,1.0,0.4074969649314879,0.0,3,2
0.1255520939826964,0.08398628234863281,0.668935735633432,0.0,0.0,0.31546487678572877,1,3
0.03271297216415392,0.0279388427734375,0.85406005401283,0.0,0.0,0.6309297535714575,0,3
0.07605103254318224,0.0026636123657226562,0.03502401317444626,1.0,0.07605103254318224,0.0,1,0
0.7672560572624205,0.7830934524536133,1.0206416033360504,1.0,0.7672560572624205,0.0,4,4
0.32635680437088,0.2006392478942871,0.6147849384696011,1.0,0.32635680437088,0.0,3,2
0.11206320524215685,0.03608989715576172,0.3220494816097329,1.0,0.11206320524215685,0.0,1,1
0.026085531711578236,0.0911397933959961,3.493882908108141,1.0,0.026085531711578236,0.0,0,4
0.18326214551925646,0.013719558715820312,0.07486302573260399,1.0,0.18326214551925646,0.0,2,0
0.06056455373764025,0.005438804626464844,0.08980177828148815,1.0,0.06056455373764025,0.0,1,0
0.18633595705032335,0.03828620910644531,0.20546871206455036,1.0,0.18633595705032335,0.0,2,0
0.6817114710807799,0.5893611907958984,0.8645317202327987,1.0,0.6817114710807799,0.0,4,3
0.941733157634735,1.298985481262207,1.3793562122467367,1.0,0.941733157634735,0.0,4,4
0.08958975076675402,0.05998420715332031,0.6695431859107251,0.0,0.0,0.38685280723454163,1,3
0.053918755054473744,0.0004177093505859375,0.007747014005867321,1.0,0.053918755054473744,0.0,0,0
1.0626923203468321,0.2877922058105469,0.2708142331513413,1.0,1.0626923203468321,0.0,4,1
0.02356932163238512,0.06617450714111328,2.80765429626057,1.0,0.02356932163238512,0.0,0,4
0.31599477529525744,0.4906015396118164,1.5525621876292444,1.0,0.31599477529525744,0.0,3,4
0.1894328951835631,0.29333019256591797,1.5484649183114525,1.0,0.1894328951835631,0.0,2,4
0.34772673845291124,0.15630340576171875,0.4495006810725462,1.0,0.34772673845291124,0.0,3,2
0.024041390419006214,0.0007381439208984375,0.03070304620629965,1.0,0.024041390419006214,0.0,0,0
0.2366431117057799,0.12762928009033203,0.539332326938865,1.0,0.2366431117057799,0.0,3,2
0.22679868936538683,0.0034189224243164062,0.015074700977695286,1.0,0.22679868936538683,0.0,2,0
0.5575472474098204,0.5900897979736328,1.058367341449526,1.0,0.5575472474098204,0.0,4,4
0.02851138114929186,0.037598609924316406,1.3187228541276839,1.0,0.02851138114929186,0.0,0,4
0.07190815210342394,0.04132843017578125,0.5747391494129825,1.0,0.07190815210342394,0.0,1,2
0.2085049510002135,0.19047260284423828,0.9135159713499718,1.0,0.2085049510002135,0.0,2,3
0.35110930204391466,0.17719268798828125,0.5046653191948729,1.0,0.35110930204391466,0.0,3,2
0.5237447381019591,0.23444461822509766,0.447631453205087,1.0,0.5237447381019591,0.0,4,2
0.20018998384475695,0.03209495544433594,0.16032248381230146,1.0,0.20018998384475695,0.0,2,0
0.6674745440483092,0.1362619400024414,0.20414552317755402,1.0,0.6674745440483092,0.0,4,0
0.16020897626876818,0.03335762023925781,0.2082131789126268,1.0,0.16020897626876818,0.0,2,0
0.19390503168106066,0.013050079345703125,0.06730139611419773,1.0,0.19390503168106066,0.0,2,0
0.001542842388152943,0.026922225952148438,17.449757771031386,1.0,0.001542842388152943,0.0,0,4
0.20483711957931505,0.09035491943359375,0.4411061804577241,1.0,0.20483711957931505,0.0,2,2
0.04006305932998644,0.013370513916015625,0.33373671755536777,1.0,0.04006305932998644,0.0,0,1
0.6047606825828551,0.8149452209472656,1.3475499390382646,1.0,0.6047606825828551,0.0,4,4
0.08830837011337267,0.026090621948242188,0.29544902612001944,1.0,0.08830837011337267,0.0,1,1
0.09777859449386583,0.0825948715209961,0.8447132212171213,1.0,0.09777859449386583,0.0,1,3
0.6173231959342955,0.43819713592529297,0.7098342307745265,1.0,0.6173231959342955,0.0,4,3
0.08203235864639269,0.1176137924194336,1.4337487591502476,1.0,0.08203235864639269,0.0,1,4
0.24723712205886827,0.08282947540283203,0.33502038331893363,1.0,0.24723712205886827,0.0,3,1
0.26733473539352404,0.4146900177001953,1.5512014070665388,1.0,0.26733473539352404,0.0,3,4
0.871528661251068,1.1242332458496094,1.2899555640956055,1.0,0.871528661251068,0.0,4,4
0.34828034639358507,0.2300424575805664,0.6605094429319297,1.0,0.34828034639358507,0.0,3,3
0.39586166143417345,0.3726825714111328,0.9414464893138054,1.0,0.39586166143417345,0.0,3,3
0.5676079154014586,0.11977577209472656,0.2110185021116405,1.0,0.5676079154014586,0.0,4,0
0.878471529483795,0.666285514831543,0.7584599983827179,1.0,0.878471529483795,0.0,4,3
0.6514336228370665,0.179229736328125,0.2751312337050694,1.0,0.6514336228370665,0.0,4,1
0.2105052828788756,0.1739978790283203,0.8265725052061444,1.0,0.2105052828788756,0.0,2,3
0.2845566630363463,0.1417980194091797,0.4983120686619378,1.0,0.2845566630363463,0.0,3,2
0.3660247683525084,0.040823936462402344,0.11153326220559459,1.0,0.3660247683525084,0.0,3,0
0.6835643410682677,0.44284534454345703,0.6478473465297834,1.0,0.6835643410682677,0.0,4,3
0.15450397729873644,0.038987159729003906,0.25233757998100903,1.0,0.15450397729873644,0.0,2,1
0.11364654302597033,0.13018417358398438,1.14551811359748,1.0,0.11364654302597033,0.0,1,4
0.1270326733589171,0.10375213623046875,0.8167358324997877,1.0,0.1270326733589171,0.0,1,3
0.05858246088027941,0.0020780563354492188,0.035472329161726185,1.0,0.05858246088027941,0.0,0,0
2.1795665383338925,2.22908878326416,1.0227211438876849,0.0,0.0,0.3562071871080222,4,4
