exceed,du,density,miss_if_violate,weighted_bad_if_violate,ndcg_if_violate,exceed_bin,density_bin
0.1801633000373839,0.13213825225830078,0.7334360118341643,1.0,0.1801633000373839,0.0,2,3
0.26202396154403673,0.2228374481201172,0.8504468324461475,1.0,0.26202396154403673,0.0,3,3
0.017502582073211537,0.043182373046875,2.4672001460268826,1.0,0.017502582073211537,0.0,0,4
0.09275714159011827,0.12258720397949219,1.321593161216514,1.0,0.09275714159011827,0.0,1,4
0.15948227643966661,0.021451950073242188,0.13450993146161686,1.0,0.15948227643966661,0.0,2,0
0.2631422638893126,0.1355133056640625,0.5149811499724135,1.0,0.2631422638893126,0.0,3,2
0.10621563196182238,0.06414318084716797,0.6038958641250026,1.0,0.10621563196182238,0.0,1,2
0.17323139905929552,0.03364086151123047,0.19419609663093185,1.0,0.17323139905929552,0.0,2,0
0.07853749990463244,0.00921630859375,0.11734914664894225,1.0,0.07853749990463244,0.0,1,0
0.011286234855651722,0.0050411224365234375,0.4466611319893838,1.0,0.011286234855651722,0.0,0,2
0.3495022416114806,0.20325946807861328,0.581568424687141,1.0,0.3495022416114806,0.0,3,2
0.04466096162796007,0.01653003692626953,0.37012272740497537,1.0,0.04466096162796007,0.0,0,1
0.41507462263107286,0.19366073608398438,0.4665684807623475,1.0,0.41507462263107286,0.0,3,2
0.07283822298049913,0.015383720397949219,0.21120394991058306,1.0,0.07283822298049913,0.0,1,0
0.018757438659667836,0.00162506103515625,0.08663555108141972,1.0,0.018757438659667836,0.0,0,0
0.43792704343795763,0.15024375915527344,0.34307942705657296,1.0,0.43792704343795763,0.0,4,1
0.09021476507186876,0.017855167388916016,0.19791846018433745,1.0,0.09021476507186876,0.0,1,0
0.16862193346023546,0.05355262756347656,0.31758992714969303,1.0,0.16862193346023546,0.0,2,1
0.08499125242233263,0.017965316772460938,0.21137842143081895,1.0,0.08499125242233263,0.0,1,0
0.4033512234687804,0.8193817138671875,2.0314348046860657,1.0,0.4033512234687804,0.0,3,4
0.06272832155227648,0.003954887390136719,0.06304787522237142,1.0,0.06272832155227648,0.0,1,0
0.20357433557510363,0.1228628158569336,0.6035280209061836,0.0,0.0,0.43067655807339306,2,2
0.15055588483810411,0.0791635513305664,0.525808416028989,1.0,0.15055588483810411,0.0,2,2
0.1354402661323546,0.05020570755004883,0.3706852399491517,1.0,0.1354402661323546,0.0,2,1
0.0856435656547545,0.2375659942626953,2.773891914079909,1.0,0.0856435656547545,0.0,1,4
0.14347938299179064,0.1587657928466797,1.106540811203263,1.0,0.14347938299179064,0.0,2,4
0.18369618654251085,0.09856700897216797,0.5365762394275815,1.0,0.18369618654251085,0.0,2,2
0.10273185968399035,0.031352996826171875,0.3051925364012261,1.0,0.10273185968399035,0.0,1,1
0.4379588723182677,0.28939342498779297,0.6607776284013464,1.0,0.4379588723182677,0.0,4,3
0.06304923295974718,0.07216644287109375,1.144604612670979,1.0,0.06304923295974718,0.0,1,4
0.5127560257911681,0.2209463119506836,0.4308994937890192,1.0,0.5127560257911681,0.0,4,2
0.467551028728485,0.24362659454345703,0.5210695294714778,1.0,0.467551028728485,0.0,4,2
0.13389316797256456,0.0922994613647461,0.6893515387107635,1.0,0.13389316797256456,0.0,2,3
0.4318131566047667,0.4561805725097656,1.0564304619539466,1.0,0.4318131566047667,0.0,4,4
0.04736462831497179,0.00209808349609375,0.04429642057236525,1.0,0.04736462831497179,0.0,0,0
0.08781865835189806,0.071319580078125,0.8121233165774451,1.0,0.08781865835189806,0.0,1,3
0.19862202405929552,0.08895492553710938,0.4478603314935169,1.0,0.19862202405929552,0.0,2,2
1.1103242993354796,0.6685523986816406,0.6021235409166169,1.0,1.1103242993354796,0.0,4,2
0.0961401820182799,0.02783679962158203,0.28954386227695306,1.0,0.0961401820182799,0.0,1,1
0.017523205280303822,0.015636444091796875,0.892327849938066,1.0,0.017523205280303822,0.0,0,3
0.026834523677825795,0.00072479248046875,0.027009701724933863,1.0,0.026834523677825795,0.0,0,0
0.4223682045936583,0.2765693664550781,0.654806312234495,1.0,0.4223682045936583,0.0,4,3
0.2616483330726622,0.0508575439453125,0.19437365928560638,0.0,0.0,0.6309297535714575,3,0
0.03585675954818712,0.06807231903076172,1.898451502269211,1.0,0.03585675954818712,0.0,0,4
0.3563841938972472,0.1787118911743164,0.5014585221078651,1.0,0.3563841938972472,0.0,3,2
0.022689974308013783,0.029994964599609375,1.321947931382874,1.0,0.022689974308013783,0.0,0,4
0.04122260808944689,0.021547317504882812,0.5227063134416037,0.0,0.0,0.31546487678572877,0,2
0.23179236650466906,0.08758735656738281,0.37786989230130025,1.0,0.23179236650466906,0.0,3,1
0.09183589220046984,0.024120330810546875,0.2626460116257625,1.0,0.09183589220046984,0.0,1,1
0.19167271852493273,0.04693412780761719,0.24486597867871326,1.0,0.19167271852493273,0.0,2,1
0.05391386747360216,0.036373138427734375,0.6746527402350379,1.0,0.05391386747360216,0.0,0,3
0.47719565629959093,0.2662830352783203,0.5580164692679928,1.0,0.47719565629959093,0.0,4,2
0.03454056978225695,0.011010169982910156,0.31876051994272375,1.0,0.03454056978225695,0.0,0,1
0.247163689136505,0.24229145050048828,0.9802874012237055,1.0,0.247163689136505,0.0,3,4
0.0328818321228026,0.02822399139404297,0.8583460705180854,1.0,0.0328818321228026,0.0,0,3
0.11505309343338,0.04538440704345703,0.39446490041344506,1.0,0.11505309343338,0.0,1,1
0.33744589090347277,0.22237014770507812,0.6589801615592576,1.0,0.33744589090347277,0.0,3,3
0.46506026983261095,0.25252628326416016,0.5429968966281551,1.0,0.46506026983261095,0.0,4,2
0.2070788502693175,0.24722576141357422,1.1938725808649384,1.0,0.2070788502693175,0.0,2,4
0.42838636636733995,0.533233642578125,1.2447493301429646,1.0,0.42838636636733995,0.0,4,4
0.713583743572235,1.0949573516845703,1.5344482852189996,1.0,0.713583743572235,0.0,4,4
0.5729884266853331,0.5057210922241211,0.8826026297767562,1.0,0.5729884266853331,0.0,4,3
0.05840221643447863,0.010191917419433594,0.1745125106830131,1.0,0.05840221643447863,0.0,0,0
0.18447164297103869,0.0028247833251953125,0.015312832258119977,1.0,0.18447164297103869,0.0,2,0
0.07029668092727648,0.06556320190429688,0.9326642600967676,1.0,0.07029668092727648,0.0,1,3
0.08567813634872423,0.034748077392578125,0.4055652804018482,1.0,0.08567813634872423,0.0,1,1
0.003506934642791615,0.02692890167236328,7.678757780021571,0.0,0.0,0.3333333333333333,0,4
0.4043536543846129,0.1783618927001953,0.44110369911617303,1.0,0.4043536543846129,0.0,3,2
0.11250737905502306,0.16204452514648438,1.4403013074123305,1.0,0.11250737905502306,0.0,1,4
0.23710480928421007,0.041889190673828125,0.17666951083905208,1.0,0.23710480928421007,0.0,3,0
0.023488080501556263,0.015906333923339844,0.6772087622181783,1.0,0.023488080501556263,0.0,0,3
0.33010665178298937,0.11356449127197266,0.3440236379926977,1.0,0.33010665178298937,0.0,3,1
0.6663521885871886,0.25881099700927734,0.3883997103063665,1.0,0.6663521885871886,0.0,4,1
0.06904891729354845,0.07124519348144531,1.031807539842512,1.0,0.06904891729354845,0.0,1,4
1.3869456410408019,1.064143180847168,0.7672565884042909,1.0,1.3869456410408019,0.0,4,3
0.19053331613540636,0.0638275146484375,0.3349939839554211,1.0,0.19053331613540636,0.0,2,1
0.026837861537933216,0.017408370971679688,0.6486497050845247,1.0,0.026837861537933216,0.0,0,3
0.2608611941337584,0.11277294158935547,0.43231014855943023,0.0,0.0,0.31546487678572877,3,2
0.7729095578193663,0.2645387649536133,0.34226354465063763,1.0,0.7729095578193663,0.0,4,1
0.40188184976577745,0.22013092041015625,0.547750341396238,1.0,0.40188184976577745,0.0,3,2
0.48938885927200304,0.5011053085327148,1.0239409807533026,1.0,0.48938885927200304,0.0,4,4
0.31971136331558214,0.146484375,0.45817694273008225,1.0,0.31971136331558214,0.0,3,2
0.182529842853546,0.07086467742919922,0.3882361170170839,1.0,0.182529842853546,0.0,2,1
0.02611187696456896,0.0037126541137695312,0.14218258299880962,1.0,0.02611187696456896,0.0,0,0
0.24343029260635363,0.0820474624633789,0.33704705188871564,1.0,0.24343029260635363,0.0,3,1
0.0011536240577696422,0.013258934020996094,11.49328841722514,1.0,0.0011536240577696422,0.0,0,4
0.0436586499214171,0.0052204132080078125,0.11957339994260557,1.0,0.0436586499214171,0.0,0,0
0.37978616952896105,0.30672645568847656,0.8076293459261601,1.0,0.37978616952896105,0.0,3,3
0.12144140005111681,0.00989532470703125,0.08148230095227933,1.0,0.12144140005111681,0.0,1,0
0.08246377706527697,0.029028892517089844,0.3520199237795166,1.0,0.08246377706527697,0.0,1,1
0.012771940231323109,0.025925159454345703,2.0298528637617954,1.0,0.012771940231323109,0.0,0,4
0.04682246446609484,0.044754981994628906,0.9558442193284584,1.0,0.04682246446609484,0.0,0,3
0.0639378190040587,0.005299568176269531,0.08288628324862192,1.0,0.0639378190040587,0.0,1,0
0.5111089110374449,0.4418191909790039,0.8644325728584984,1.0,0.5111089110374449,0.0,4,3
0.06992892026901232,0.01662445068359375,0.23773355315140712,1.0,0.06992892026901232,0.0,1,1
0.21300176382064806,0.1574697494506836,0.739288476424432,1.0,0.21300176382064806,0.0,2,3
0.8286031842231749,0.5246849060058594,0.6332161352937082,1.0,0.8286031842231749,0.0,4,2
0.09949949979782091,0.018352508544921875,0.18444824930993073,1.0,0.09949949979782091,0.0,1,0
0.18913904428482042,0.37991809844970703,2.008670921893824,1.0,0.18913904428482042,0.0,2,4
0.3639418244361876,0.3176870346069336,0.872906089040711,1.0,0.3639418244361876,0.0,3,3
0.17528740167617785,0.1612567901611328,0.9199565320674621,1.0,0.17528740167617785,0.0,2,3
0.08713809251785265,0.024151325225830078,0.2771615091400126,1.0,0.08713809251785265,0.0,1,1
0.44070461988449083,0.2618064880371094,0.594063407154046,1.0,0.44070461988449083,0.0,4,2
0.6634108185768126,0.5188093185424805,0.7820332500085849,1.0,0.6634108185768126,0.0,4,3
0.15421692132949816,0.011518478393554688,0.07469010724798762,1.0,0.15421692132949816,0.0,2,0
0.13702336549758898,0.010461807250976562,0.07635053491049047,1.0,0.13702336549758898,0.0,2,0
0.2052506566047667,0.05002403259277344,0.2437216690083499,1.0,0.2052506566047667,0.0,2,1
0.13129190206527697,0.027001380920410156,0.205659149541343,1.0,0.13129190206527697,0.0,1,0
0.002485370635986195,0.05013275146484375,20.17113694793094,1.0,0.002485370635986195,0.0,0,4
0.4854071497917174,0.3318462371826172,0.6836451365106768,1.0,0.4854071497917174,0.0,4,3
0.030244088172912464,0.0069179534912109375,0.2287373800677803,1.0,0.030244088172912464,0.0,0,1
0.07056561708450304,0.013167381286621094,0.18659769205806026,1.0,0.07056561708450304,0.0,1,0
0.14439288377761827,0.06016731262207031,0.41669167515717,1.0,0.14439288377761827,0.0,2,1
0.6668417811393736,0.3491497039794922,0.5235870244706787,1.0,0.6668417811393736,0.0,4,2
0.45088902711868273,0.14485931396484375,0.32127487087130635,1.0,0.45088902711868273,0.0,4,1
0.4170790076255797,0.3539562225341797,0.848655089473919,1.0,0.4170790076255797,0.0,3,3
4.003726398944854,2.1442012786865234,0.5355514001285423,1.0,4.003726398944854,0.0,4,2
0.13585797548294054,0.11802101135253906,0.8687087447976786,1.0,0.13585797548294054,0.0,2,3
0.08800808191299425,0.04190826416015625,0.47618654161315793,1.0,0.08800808191299425,0.0,1,2
0.12170485258102404,0.1276540756225586,1.0488823815597157,1.0,0.12170485258102404,0.0,1,4
0.023250675201415882,0.0024557113647460938,0.10561892691170319,1.0,0.023250675201415882,0.0,0,0
0.48781064748764025,0.15472984313964844,0.31719242689053617,1.0,0.48781064748764025,0.0,4,1
0.1317617058753966,0.0028429031372070312,0.021576095408900414,1.0,0.1317617058753966,0.0,1,0
0.12594941854476915,0.05982685089111328,0.4750069637665506,0.0,0.0,0.6309297535714575,1,2
0.14337567090988146,0.13720226287841797,0.9569424296863882,1.0,0.14337567090988146,0.0,2,3
0.3282399535179137,0.295684814453125,0.9008190845877267,1.0,0.3282399535179137,0.0,3,3
0.1312220454216002,0.06266498565673828,0.4775492216677726,1.0,0.1312220454216002,0.0,1,2
0.35388592481613146,0.18012714385986328,0.508997762353651,1.0,0.35388592481613146,0.0,3,2
1.1084744095802306,1.4086523056030273,1.2708027297955138,1.0,1.1084744095802306,0.0,4,4
0.07050672769546495,0.04785633087158203,0.6787484320401979,1.0,0.07050672769546495,0.0,1,3
0.17673770189285265,0.03464317321777344,0.1960146185377916,1.0,0.17673770189285265,0.0,2,0
0.2673806309700011,0.10453987121582031,0.39097772653378626,1.0,0.2673806309700011,0.0,3,1
0.03816202878952013,0.0023107528686523438,0.06055110123723064,1.0,0.03816202878952013,0.0,0,0
0.34623888731002794,0.29351139068603516,0.8477135337580388,1.0,0.34623888731002794,0.0,3,3
0.19029108285903917,0.02604198455810547,0.13685341513031613,1.0,0.19029108285903917,0.0,2,0
0.23741344213485704,0.1089181900024414,0.4587701059511745,1.0,0.23741344213485704,0.0,3,2
0.09664074182510363,0.06978893280029297,0.7221481487237966,1.0,0.09664074182510363,0.0,1,3
0.020022785663604603,0.02050495147705078,1.0240808557583778,1.0,0.020022785663604603,0.0,0,4
0.12192503213882433,0.29358386993408203,2.4079047984158515,1.0,0.12192503213882433,0.0,1,4
0.09982088804244982,0.06582832336425781,0.6594644132625195,0.0,0.0,0.43067655807339306,1,3
0.07133511304855333,0.032937049865722656,0.46172282426053596,1.0,0.07133511304855333,0.0,1,2
0.10226587057113634,0.050002098083496094,0.4889421837827561,1.0,0.10226587057113634,0.0,1,2
0.0508903622627257,0.07981491088867188,1.5683698708337113,1.0,0.0508903622627257,0.0,0,4
0.05461136102676378,0.005406379699707031,0.09899734410679653,1.0,0.05461136102676378,0.0,0,0
0.02422896623611437,0.009623527526855469,0.397191008195437,1.0,0.02422896623611437,0.0,0,1
0.0458784461021422,0.025951385498046875,0.5656552848426819,1.0,0.0458784461021422,0.0,0,2
0.10520628690719591,0.018080711364746094,0.17185960930923613,1.0,0.10520628690719591,0.0,1,0
0.10039726495742785,0.04760265350341797,0.47414293131992447,1.0,0.10039726495742785,0.0,1,2
0.2495394110679625,0.051326751708984375,0.20568595353062463,1.0,0.2495394110679625,0.0,3,0
2.204965269565582,1.099578857421875,0.49868307342478546,1.0,2.204965269565582,0.0,4,2
0.6241463780403136,0.5588607788085938,0.8954001793029662,1.0,0.6241463780403136,0.0,4,3
0.14720026254653917,0.01639842987060547,0.11140217814095885,1.0,0.14720026254653917,0.0,2,0
0.36445037126541124,0.39458274841308594,1.0826789585727457,1.0,0.36445037126541124,0.0,3,4
0.17767885923385607,0.24947834014892578,1.4040969264698464,1.0,0.17767885923385607,0.0,2,4
0.005522465705871449,0.02043437957763672,3.7002275190067766,1.0,0.005522465705871449,0.0,0,4
0.07673958539962755,0.05052757263183594,0.6584290541668886,1.0,0.07673958539962755,0.0,1,3
0.39855006933212267,0.21682167053222656,0.544026176925698,0.0,0.0,0.3562071871080222,3,2
1.016037619113922,0.2570323944091797,0.25297527333026854,1.0,1.016037619113922,0.0,4,1
0.08647958040237413,0.06983661651611328,0.8075503626541191,1.0,0.08647958040237413,0.0,1,3
0.06401888132095324,0.056041717529296875,0.8753935772219523,1.0,0.06401888132095324,0.0,1,3
0.10428622961044298,0.08369922637939453,0.8025913554651427,1.0,0.10428622961044298,0.0,1,3
0.09576276540756212,0.028801918029785156,0.300763223651755,0.0,0.0,0.3010299956639812,1,1
0.052560842037200795,0.006476402282714844,0.12321724751158028,1.0,0.052560842037200795,0.0,0,0
0.00026611089706407576,0.000919342041015625,3.4547327868135382,1.0,0.00026611089706407576,0.0,0,4
0.0721305966377257,0.008198261260986328,0.11365858100636421,1.0,0.0721305966377257,0.0,1,0
0.4940719962120055,0.4823894500732422,0.9763545672931636,1.0,0.4940719962120055,0.0,4,4
0.029479420185088978,0.008093833923339844,0.2745587895732697,1.0,0.029479420185088978,0.0,0,1
0.45735970735549913,0.07594680786132812,0.16605487243391068,1.0,0.45735970735549913,0.0,4,0
0.23841742277145372,0.031447410583496094,0.1319006397181027,1.0,0.23841742277145372,0.0,3,0
0.33985630273818956,0.12311840057373047,0.3622660506272132,1.0,0.33985630273818956,0.0,3,1
0.006207501888275013,0.006421089172363281,1.0344079289756964,1.0,0.006207501888275013,0.0,0,4
0.3120026946067809,0.20113086700439453,0.6446446472453744,1.0,0.3120026946067809,0.0,3,2
0.10474268198013292,0.05427265167236328,0.5181522054462712,1.0,0.10474268198013292,0.0,1,2
0.36673191785812365,0.30998897552490234,0.8452740555972735,1.0,0.36673191785812365,0.0,3,3
0.014776444435119496,0.0009641647338867188,0.0652501173824447,1.0,0.014776444435119496,0.0,0,0
0.031963920593261586,0.009326934814453125,0.2917957072018057,1.0,0.031963920593261586,0.0,0,1
0.1975418686866759,0.11208915710449219,0.5674197467589945,1.0,0.1975418686866759,0.0,2,2
0.2953094601631163,0.20854473114013672,0.7061904858210283,1.0,0.2953094601631163,0.0,3,3
0.8785139679908751,0.2285327911376953,0.26013563752474,1.0,0.8785139679908751,0.0,4,1
0.015675699710845814,0.002323150634765625,0.14820076153654993,1.0,0.015675699710845814,0.0,0,0
0.15160599946975695,0.11448955535888672,0.7551782631249077,0.0,0.0,0.3010299956639812,2,3
0.1790181756019591,0.031739234924316406,0.177296158993864,0.0,0.0,0.43067655807339306,2,0
0.3479276061058043,0.20047473907470703,0.5761967017177215,1.0,0.3479276061058043,0.0,3,2
0.04135218858718859,0.010248184204101562,0.24782688786819315,1.0,0.04135218858718859,0.0,0,1
0.26205877065658556,0.09513473510742188,0.3630282431267718,1.0,0.26205877065658556,0.0,3,1
0.12309924364089952,0.027006149291992188,0.2193851764903894,1.0,0.12309924364089952,0.0,1,1
0.06302443742752062,0.01483917236328125,0.23545108800608652,1.0,0.06302443742752062,0.0,1,1
0.1732529759407042,0.1839437484741211,1.061706140834636,1.0,0.1732529759407042,0.0,2,4
0.29427281618118273,0.06160926818847656,0.20936105817719824,1.0,0.29427281618118273,0.0,3,0
0.2515783667564391,0.11349678039550781,0.4511388711947065,1.0,0.2515783667564391,0.0,3,2
0.19834223985671984,0.1584615707397461,0.7989300254661685,1.0,0.19834223985671984,0.0,2,3
0.2602200865745543,0.11651229858398438,0.4477452148975557,1.0,0.2602200865745543,0.0,3,2
0.20296028852462755,0.07164764404296875,0.35301311682100267,1.0,0.20296028852462755,0.0,2,1
0.5745672345161437,0.4692344665527344,0.8166746002282702,1.0,0.5745672345161437,0.0,4,3
0.05719569921493517,0.040764808654785156,0.7127250687432891,1.0,0.05719569921493517,0.0,0,3
0.9550886511802672,0.7573823928833008,0.7929969557771966,1.0,0.9550886511802672,0.0,4,3
0.09158030748367296,0.016241073608398438,0.1773424227833469,1.0,0.09158030748367296,0.0,1,0
0.07249013185501085,0.010577201843261719,0.14591229968263017,1.0,0.07249013185501085,0.0,1,0
0.711014425754547,0.6884126663208008,0.9682119537732857,1.0,0.711014425754547,0.0,4,4
0.15595928430557238,0.046265602111816406,0.2966517980498539,1.0,0.15595928430557238,0.0,2,1
0.07202640771865831,0.059436798095703125,0.8252084197766554,1.0,0.07202640771865831,0.0,1,3
0.8979022860527037,0.46805381774902344,0.5212747812533693,1.0,0.8979022860527037,0.0,4,2
0.23688272237777697,0.3413677215576172,1.4410832420830133,1.0,0.23688272237777697,0.0,3,4
0.16923550367355333,0.11221599578857422,0.66307597018787,1.0,0.16923550367355333,0.0,2,3
0.0548656344413756,0.0005750656127929688,0.010481344445354611,1.0,0.0548656344413756,0.0,0,0
0.03360847234725939,0.011650562286376953,0.3466555148951006,1.0,0.03360847234725939,0.0,0,1
0.40465632677078234,0.4165315628051758,1.0293464731644246,1.0,0.40465632677078234,0.0,3,4
0.0371426701545714,0.10260868072509766,2.7625553116694523,1.0,0.0371426701545714,0.0,0,4
0.44548252820968615,0.2643241882324219,0.5933435578151472,1.0,0.44548252820968615,0.0,4,2
0.09491304159164415,0.02127838134765625,0.22418817257173995,1.0,0.09491304159164415,0.0,1,1
0.06275812387466417,0.0029325485229492188,0.0467277914299332,1.0,0.06275812387466417,0.0,1,0
0.3259026169776915,0.10117721557617188,0.31045229557974857,1.0,0.3259026169776915,0.0,3,1
0.033797180652618275,0.009417533874511719,0.27864850536821745,1.0,0.033797180652618275,0.0,0,1
0.006537353992462025,0.04594135284423828,7.027514939104034,1.0,0.006537353992462025,0.0,0,4
0.029100990295410023,0.03926277160644531,1.3491902236962041,1.0,0.029100990295410023,0.0,0,4
0.008341228961944447,0.004454612731933594,0.5340475309162557,1.0,0.008341228961944447,0.0,0,2
0.15288046598434435,0.041922569274902344,0.2742179584878777,1.0,0.15288046598434435,0.0,2,1
0.15609577894210802,0.08440303802490234,0.5407131352104357,1.0,0.15609577894210802,0.0,2,2
0.17955092191696154,0.074676513671875,0.4159071581175801,1.0,0.17955092191696154,0.0,2,1
0.2981177926063536,0.21619224548339844,0.7251906824926317,0.0,0.0,0.2890648263178879,3,3
0.23032335042953478,0.09761428833007812,0.42381412109556077,1.0,0.23032335042953478,0.0,2,1
1.7483677029609679,3.0359058380126953,1.7364229691907502,1.0,1.7483677029609679,0.0,4,4
0.12236193418502794,0.07225990295410156,0.5905423401107303,1.0,0.12236193418502794,0.0,1,2
0.025469756126403675,0.0054035186767578125,0.2121543154924895,1.0,0.025469756126403675,0.0,0,0
0.739285385608673,0.404876708984375,0.5476595599830902,1.0,0.739285385608673,0.0,4,2
0.07616678476333605,0.14057445526123047,1.8456136188237522,1.0,0.07616678476333605,0.0,1,4
0.08788601160049425,0.014467239379882812,0.164613675332622,1.0,0.08788601160049425,0.0,1,0
0.21171227693557726,0.1226491928100586,0.5793201725726089,1.0,0.21171227693557726,0.0,2,2
0.1262462496757506,0.004488468170166016,0.035553279259337565,1.0,0.1262462496757506,0.0,1,0
0.4265941739082335,0.31814098358154297,0.7457696401873027,1.0,0.4265941739082335,0.0,4,3
0.43902364969253527,0.22923755645751953,0.5221530927048308,1.0,0.43902364969253527,0.0,4,2
0.3246034741401671,0.18641376495361328,0.5742814843476318,1.0,0.3246034741401671,0.0,3,2
0.052808201313018666,0.028682708740234375,0.543148753925904,1.0,0.052808201313018666,0.0,0,2
0.2872093081474303,0.26425743103027344,0.9200865833172259,1.0,0.2872093081474303,0.0,3,3
0.020732676982879505,0.03359699249267578,1.6204850208402555,1.0,0.020732676982879505,0.0,0,4
0.08669344186782824,0.009618759155273438,0.11095140472030261,1.0,0.08669344186782824,0.0,1,0
0.021421051025390492,0.02627849578857422,1.2267603376429181,1.0,0.021421051025390492,0.0,0,4
0.09261897802352892,0.056197166442871094,0.6067564946418947,1.0,0.09261897802352892,0.0,1,2
0.031141734123229847,0.03611612319946289,1.1597338496484835,1.0,0.031141734123229847,0.0,0,4
1.0088013768196105,0.4867701530456543,0.4825232838006886,1.0,1.0088013768196105,0.0,4,2
0.08618334531784044,0.1082010269165039,1.2554749008345314,1.0,0.08618334531784044,0.0,1,4
0.12119868993759142,0.112701416015625,0.9298897213629792,1.0,0.12119868993759142,0.0,1,3
0.18740633726119982,0.026098251342773438,0.13926023913694385,1.0,0.18740633726119982,0.0,2,0
0.645304238796234,1.158102035522461,1.7946605118894186,1.0,0.645304238796234,0.0,4,4
0.046785271167754994,0.008296966552734375,0.17734142275214065,1.0,0.046785271167754994,0.0,0,0
0.10877934694290148,0.018662452697753906,0.17156246311673362,1.0,0.10877934694290148,0.0,1,0
0.034819519519805775,0.01279449462890625,0.3674517858188302,0.0,0.0,0.31546487678572877,0,1
0.09475473165512072,0.04108428955078125,0.43358562504631376,1.0,0.09475473165512072,0.0,1,2
0.16217426061630236,0.0025396347045898438,0.015659912337127994,1.0,0.16217426061630236,0.0,2,0
0.5052376151084899,0.3700284957885742,0.7323850891607068,1.0,0.5052376151084899,0.0,4,3
