exceed,du,density,miss_if_violate,weighted_bad_if_violate,ndcg_if_violate,exceed_bin,density_bin
0.9151445984840392,0.4633183479309082,0.5062788423801081,1.0,0.9151445984840392,0.0,4,2
0.008321082592010365,0.011951446533203125,1.436285050779152,1.0,0.008321082592010365,0.0,0,4
0.12815717458724962,0.0150604248046875,0.11751526867841751,1.0,0.12815717458724962,0.0,1,0
0.5468798041343688,0.18639469146728516,0.34083301313772385,1.0,0.5468798041343688,0.0,4,1
0.12095025777816759,0.34417724609375,2.8456098599227335,1.0,0.12095025777816759,0.0,1,4
0.2535561680793761,0.08863544464111328,0.3495692702429776,1.0,0.2535561680793761,0.0,3,1
0.3029393315315245,0.1423168182373047,0.4697865328936163,1.0,0.3029393315315245,0.0,3,2
0.31191817522048937,0.11781978607177734,0.3777265816219034,1.0,0.31191817522048937,0.0,3,1
0.4019650578498839,0.29500484466552734,0.733906688913489,1.0,0.4019650578498839,0.0,3,3
0.08155480623245226,0.00766754150390625,0.0940170402962123,1.0,0.08155480623245226,0.0,1,0
0.1354933142662047,0.09068489074707031,0.6692942101106262,1.0,0.1354933142662047,0.0,2,3
0.4956887125968932,0.19737720489501953,0.39818781400320435,1.0,0.4956887125968932,0.0,4,1
0.14744380712509142,0.04058551788330078,0.27526091922509843,1.0,0.14744380712509142,0.0,2,1
0.5052018523216246,0.7599716186523438,1.5042930170583106,1.0,0.5052018523216246,0.0,4,4
0.15943495035171495,0.24844932556152344,1.5583115559884577,1.0,0.15943495035171495,0.0,2,4
0.10817626714706408,0.1321582794189453,1.2216938419522096,1.0,0.10817626714706408,0.0,1,4
0.4401847481727599,0.4005107879638672,0.9098697527036493,1.0,0.4401847481727599,0.0,4,3
0.5173925518989562,0.3342771530151367,0.646080334531795,1.0,0.5173925518989562,0.0,4,3
0.1344240069389342,0.10080862045288086,0.7499301854517396,1.0,0.1344240069389342,0.0,2,3
0.1926764607429503,0.1312251091003418,0.6810645607374387,1.0,0.1926764607429503,0.0,2,3
0.18766525983810411,0.05761528015136719,0.30701089909273027,1.0,0.18766525983810411,0.0,2,1
0.4439548611640929,0.30196571350097656,0.6801721073831539,1.0,0.4439548611640929,0.0,4,3
0.1331662297248839,0.0043087005615234375,0.0323558049996988,1.0,0.1331662297248839,0.0,2,0
0.013926780223846302,0.007909774780273438,0.5679543048097957,1.0,0.013926780223846302,0.0,0,2
0.12918595075607286,0.09497833251953125,0.735206359233815,1.0,0.12918595075607286,0.0,1,3
0.040469920635223255,0.038565635681152344,0.9529456711507978,1.0,0.040469920635223255,0.0,0,3
0.14023677110671984,0.026378631591796875,0.18810067704512964,1.0,0.14023677110671984,0.0,2,0
0.020379281044006214,0.009638786315917969,0.4729698901106646,1.0,0.020379281044006214,0.0,0,2
0.436877405643463,0.20232105255126953,0.46310715532032887,1.0,0.436877405643463,0.0,4,2
0.22520188093185411,0.23926925659179688,1.0624656224083648,1.0,0.22520188093185411,0.0,2,4
0.03633651733398424,0.017910003662109375,0.49289268692128596,1.0,0.03633651733398424,0.0,0,2
0.1512112975120543,0.0404362678527832,0.2674156529181273,1.0,0.1512112975120543,0.0,2,1
0.21108058691024767,0.1709136962890625,0.8097082673061531,1.0,0.21108058691024767,0.0,2,3
0.2311954855918883,0.05237531661987305,0.22654126003276373,1.0,0.2311954855918883,0.0,3,1
0.25575522184371935,0.061725616455078125,0.24134645623304576,0.0,0.0,0.3562071871080222,3,1
0.1608134865760802,0.010156631469726562,0.06315783387310307,1.0,0.1608134865760802,0.0,2,0
0.3137805819511412,0.09655380249023438,0.3077112098200798,1.0,0.3137805819511412,0.0,3,1
0.4939349055290221,0.21521568298339844,0.43571669176304656,1.0,0.4939349055290221,0.0,4,2
0.913050091266632,0.7218189239501953,0.7905578575090546,1.0,0.913050091266632,0.0,4,3
0.5186320900917052,0.6416034698486328,1.237107155739599,1.0,0.5186320900917052,0.0,4,4
0.4104745745658873,0.2886972427368164,0.7033255178889921,1.0,0.4104745745658873,0.0,3,3
0.5129429459571837,0.29429054260253906,0.5737295832256245,1.0,0.5129429459571837,0.0,4,2
0.025467669963836537,0.05547046661376953,2.178073875330418,1.0,0.025467669963836537,0.0,0,4
0.20821229219436632,0.0903787612915039,0.4340702479137748,1.0,0.20821229219436632,0.0,2,2
0.2851689219474791,0.1228780746459961,0.43089574350120496,1.0,0.2851689219474791,0.0,3,2
0.10944310426712023,0.0021190643310546875,0.019362246212266055,1.0,0.10944310426712023,0.0,1,0
0.0006072878837584117,0.0013637542724609375,2.2456470957742005,1.0,0.0006072878837584117,0.0,0,4
0.2829910874366759,0.19692420959472656,0.6958671786396514,1.0,0.2829910874366759,0.0,3,3
0.04880312681198107,0.03316783905029297,0.6796252866763105,1.0,0.04880312681198107,0.0,0,3
0.8683940529823302,0.805628776550293,0.9277225860581586,1.0,0.8683940529823302,0.0,4,3
0.0885115027427672,0.0006532669067382812,0.007380587680640905,1.0,0.0885115027427672,0.0,1,0
0.2173658967018126,0.08672523498535156,0.39898271210558467,1.0,0.2173658967018126,0.0,2,1
0.16154865026473986,0.08193683624267578,0.5071960434729772,1.0,0.16154865026473986,0.0,2,2
0.23080805540084826,0.08213996887207031,0.3558799918374445,1.0,0.23080805540084826,0.0,2,1
0.11223784685134874,0.10435295104980469,0.9297483333586481,1.0,0.11223784685134874,0.0,1,3
0.8853816151618956,0.6251020431518555,0.7060255515217052,1.0,0.8853816151618956,0.0,4,3
0.31956306695938097,0.3485116958618164,1.0905881558149992,1.0,0.31956306695938097,0.0,3,4
0.43774727582931505,0.14441871643066406,0.32991345555963053,1.0,0.43774727582931505,0.0,4,1
0.15549389123916613,0.07868194580078125,0.5060130991240039,1.0,0.15549389123916613,0.0,2,2
0.44657651185989367,0.20256423950195312,0.45359358166491404,1.0,0.44657651185989367,0.0,4,2
1.1698359608650206,0.8432168960571289,0.7207992609781141,1.0,1.1698359608650206,0.0,4,3
0.7392378211021422,0.5370988845825195,0.7265576371373285,1.0,0.7392378211021422,0.0,4,3
0.007577753067016468,0.04126262664794922,5.445232416922137,1.0,0.007577753067016468,0.0,0,4
0.30887762308120714,0.11443901062011719,0.3704995184776787,1.0,0.30887762308120714,0.0,3,1
0.34094420671463,0.07758140563964844,0.22754868424728508,1.0,0.34094420671463,0.0,3,1
0.49283150434494005,0.1273345947265625,0.2583734879039696,1.0,0.49283150434494005,0.0,4,1
0.019423937797546253,0.0005960464477539062,0.0306861798038296,1.0,0.019423937797546253,0.0,0,0
0.6049617886543273,0.10332298278808594,0.17079257686327073,1.0,0.6049617886543273,0.0,4,0
0.3722207903861998,0.22898578643798828,0.6151880613664883,1.0,0.3722207903861998,0.0,3,2
0.4351812958717345,0.3318195343017578,0.762485744331159,1.0,0.4351812958717345,0.0,4,3
0.12504605054855333,0.0863037109375,0.6901754238450712,1.0,0.12504605054855333,0.0,1,3
0.07444850206375109,0.0033740997314453125,0.045321257485557376,1.0,0.07444850206375109,0.0,1,0
0.22852066755294786,0.1094503402709961,0.4789516039972036,1.0,0.22852066755294786,0.0,2,2
0.24350742101669298,0.3123359680175781,1.2826548230584183,1.0,0.24350742101669298,0.0,3,4
0.08869723081588732,0.021027565002441406,0.23707126827994476,1.0,0.08869723081588732,0.0,1,1
0.711414611339569,0.397430419921875,0.5586480985729648,1.0,0.711414611339569,0.0,4,2
0.27933124303817736,0.025754928588867188,0.09220210495876094,1.0,0.27933124303817736,0.0,3,0
0.10222903490066515,0.020692825317382812,0.20241632269628493,1.0,0.10222903490066515,0.0,1,0
0.6714170336723326,0.7349858283996582,1.0946785552633873,1.0,0.6714170336723326,0.0,4,4
0.059961235523223744,0.007344245910644531,0.12248323181732991,1.0,0.059961235523223744,0.0,1,0
0.7808504462242125,0.38781166076660156,0.4966529284088361,1.0,0.7808504462242125,0.0,4,2
0.31584266424179064,0.2581186294555664,0.8172380070159423,1.0,0.31584266424179064,0.0,3,3
0.08932617902755724,0.04481697082519531,0.5017226899559784,1.0,0.08932617902755724,0.0,1,2
0.3930687069892882,0.2257061004638672,0.5742153889396697,1.0,0.3930687069892882,0.0,3,2
0.15173486471176134,0.07804584503173828,0.5143567049009848,1.0,0.15173486471176134,0.0,2,2
0.019711649417877064,0.01222991943359375,0.6204412007501555,1.0,0.019711649417877064,0.0,0,2
0.2050595641136168,0.08220577239990234,0.4008872873364483,1.0,0.2050595641136168,0.0,2,1
0.09844127893447863,0.015926361083984375,0.16178539385479515,1.0,0.09844127893447863,0.0,1,0
0.5777902960777281,0.30733489990234375,0.53191426368469,1.0,0.5777902960777281,0.0,4,2
0.23762027025222765,0.2786073684692383,1.1724899065786933,1.0,0.23762027025222765,0.0,3,4
0.29995993375778185,0.17705345153808594,0.5902570030604717,1.0,0.29995993375778185,0.0,3,2
0.18627718687057482,0.10553264617919922,0.5665355374543163,1.0,0.18627718687057482,0.0,2,2
0.21582392454147326,0.5079097747802734,2.3533525111238176,1.0,0.21582392454147326,0.0,2,4
0.15512470006942736,0.039368629455566406,0.2537869819438597,1.0,0.15512470006942736,0.0,2,1
0.02139959335327135,0.0005273818969726562,0.024644482176201517,1.0,0.02139959335327135,0.0,0,0
0.11480728387832628,0.2527484893798828,2.2015022117215817,1.0,0.11480728387832628,0.0,1,4
0.0729865193367003,0.008193016052246094,0.1122538261408274,1.0,0.0729865193367003,0.0,1,0
0.19249180555343615,0.13142871856689453,0.6827756547299341,1.0,0.19249180555343615,0.0,2,3
0.33907834291458117,0.34185218811035156,1.0081805436818156,1.0,0.33907834291458117,0.0,3,4
1.0935620427131651,0.27614784240722656,0.2525214223073199,1.0,1.0935620427131651,0.0,4,1
0.08666673898696886,0.008212089538574219,0.09475480022167422,1.0,0.08666673898696886,0.0,1,0
0.02126655578613268,0.01952838897705078,0.9182675922438128,1.0,0.02126655578613268,0.0,0,3
0.7581080555915831,0.6465520858764648,0.8528495128203505,1.0,0.7581080555915831,0.0,4,3
0.10079220533370958,0.024179458618164062,0.23989413207210905,1.0,0.10079220533370958,0.0,1,1
0.15740791559219347,0.06017017364501953,0.3822563396424495,1.0,0.15740791559219347,0.0,2,1
0.023796594142913685,0.02103424072265625,0.8839181185480685,0.0,0.0,1.0,0,3
0.03273788690567003,0.00392913818359375,0.12001807553783331,1.0,0.03273788690567003,0.0,0,0
0.012681996822357045,0.0071659088134765625,0.5650457821313919,1.0,0.012681996822357045,0.0,0,2
0.8271509766578673,0.5529718399047852,0.6685258864579806,1.0,0.8271509766578673,0.0,4,3
0.5220017790794371,0.2805299758911133,0.5374119153115431,1.0,0.5220017790794371,0.0,4,2
0.025502121448516712,0.0693349838256836,2.718792786147458,1.0,0.025502121448516712,0.0,0,4
0.38863412141799913,0.27657318115234375,0.711654396539394,1.0,0.38863412141799913,0.0,3,3
1.1609031319618224,0.7816390991210938,0.6733026017426568,1.0,1.1609031319618224,0.0,4,3
0.40202358961105333,0.24071788787841797,0.5987655801772872,1.0,0.40202358961105333,0.0,3,2
0.037460958957671986,0.0013003349304199219,0.034711736341005064,1.0,0.037460958957671986,0.0,0,0
0.07255986928939806,0.0029010772705078125,0.039981842565580496,1.0,0.07255986928939806,0.0,1,0
0.19271687269210802,0.07769489288330078,0.40315563343241445,1.0,0.19271687269210802,0.0,2,1
0.40636888742446886,0.4011344909667969,0.9871191013395559,1.0,0.40636888742446886,0.0,3,4
0.34782842397689806,0.18788576126098633,0.5401679342728622,1.0,0.34782842397689806,0.0,3,2
0.13033596277236925,0.057616233825683594,0.4420593717967918,1.0,0.13033596277236925,0.0,1,2
0.17952982187271105,0.13093090057373047,0.7292988942336397,1.0,0.17952982187271105,0.0,2,3
0.21905640363693224,0.01107025146484375,0.05053607783679207,1.0,0.21905640363693224,0.0,2,0
0.0679264426231383,0.017218589782714844,0.2534887610447238,1.0,0.0679264426231383,0.0,1,1
0.12580159902572619,0.024041175842285156,0.1911038971560988,1.0,0.12580159902572619,0.0,1,0
0.20514479875564562,0.02799510955810547,0.1364651198953931,1.0,0.20514479875564562,0.0,2,0
0.06742933988571154,0.032428741455078125,0.4809292440062855,1.0,0.06742933988571154,0.0,1,2
1.4385260701179503,0.11954116821289062,0.08309975793701742,1.0,1.4385260701179503,0.0,4,0
0.23644069433212267,0.3474597930908203,1.4695431092024782,1.0,0.23644069433212267,0.0,3,4
0.0650272727012633,0.04255104064941406,0.6543568395509138,1.0,0.0650272727012633,0.0,1,3
0.0634180665016173,0.012516975402832031,0.19737239076049126,1.0,0.0634180665016173,0.0,1,0
0.051439559459686146,0.08412837982177734,1.6354801772303251,1.0,0.051439559459686146,0.0,0,4
0.27096096277236925,0.09037971496582031,0.3335525311140377,1.0,0.27096096277236925,0.0,3,1
0.39416769742965685,0.22789382934570312,0.5781646513191839,1.0,0.39416769742965685,0.0,3,2
0.03437361717224108,0.018854141235351562,0.5485061738156991,1.0,0.03437361717224108,0.0,0,2
0.04719344377517687,0.07411670684814453,1.5704873583972048,1.0,0.04719344377517687,0.0,0,4
0.24809960126876818,0.12552833557128906,0.5059594410041122,1.0,0.24809960126876818,0.0,3,2
0.34432665109634386,0.1399221420288086,0.4063645424578473,1.0,0.34432665109634386,0.0,3,1
1.9191331028938292,0.7572870254516602,0.39459849049019036,1.0,1.9191331028938292,0.0,4,1
0.013454711437225209,0.0003561973571777344,0.02647380130295783,1.0,0.013454711437225209,0.0,0,0
0.17200795412063585,0.15348339080810547,0.8923040308965108,1.0,0.17200795412063585,0.0,2,3
0.06817165613174425,0.07428646087646484,1.0896971716941055,1.0,0.06817165613174425,0.0,1,4
0.4745842576026915,0.13428878784179688,0.28296089828209103,1.0,0.4745842576026915,0.0,4,1
0.430879509449005,0.09405899047851562,0.2182953433984254,1.0,0.430879509449005,0.0,4,1
0.5025338292121886,0.16993999481201172,0.3381662784342757,1.0,0.5025338292121886,0.0,4,1
0.2591721177101134,0.0838155746459961,0.32339734453898566,1.0,0.2591721177101134,0.0,3,1
0.484795844554901,0.0841827392578125,0.17364575254373735,1.0,0.484795844554901,0.0,4,0
0.164141809940338,0.055457115173339844,0.33786099466977554,1.0,0.164141809940338,0.0,2,1
0.43240741491317736,0.3413991928100586,0.7895313101386289,1.0,0.43240741491317736,0.0,4,3
0.22397426366806017,0.2890186309814453,1.290410006257611,1.0,0.22397426366806017,0.0,2,4
0.28843156099319445,0.29581642150878906,1.0256035105526087,1.0,0.28843156099319445,0.0,3,4
0.12124565839767443,0.021017074584960938,0.17334290450241854,1.0,0.12124565839767443,0.0,1,0
0.14045003652572619,0.026266098022460938,0.1870138212292297,1.0,0.14045003652572619,0.0,2,0
0.28157285451889025,0.2390604019165039,0.8490179293915768,1.0,0.28157285451889025,0.0,3,3
0.46470085382461535,0.22678661346435547,0.4880271073268738,1.0,0.46470085382461535,0.0,4,2
0.2144441962242125,0.13498210906982422,0.6294509781402218,1.0,0.2144441962242125,0.0,2,2
0.10451785326004015,0.11387062072753906,1.0894848791452811,1.0,0.10451785326004015,0.0,1,4
0.09941462278366076,0.038712501525878906,0.3894045004840222,1.0,0.09941462278366076,0.0,1,1
0.1919142365455626,0.17296409606933594,0.9012572448124363,1.0,0.1919142365455626,0.0,2,3
0.9507636189460753,0.4273490905761719,0.4494798518372945,1.0,0.9507636189460753,0.0,4,2
0.4104167580604552,0.22944068908691406,0.5590431788682396,1.0,0.4104167580604552,0.0,3,2
0.19187763929367052,0.011636734008789062,0.06064663945014944,0.0,0.0,0.38685280723454163,2,0
0.44646171331405626,0.34415149688720703,0.7708421273855554,1.0,0.44646171331405626,0.0,4,3
0.9109136223793028,0.4503936767578125,0.4944416964381167,1.0,0.9109136223793028,0.0,4,2
0.6219412446022032,0.8337774276733398,1.3406048158240866,1.0,0.6219412446022032,0.0,4,4
0.060071146488189564,0.03973197937011719,0.6614153664926105,1.0,0.060071146488189564,0.0,1,3
0.2774315237998961,0.05720043182373047,0.2061785590918918,1.0,0.2774315237998961,0.0,3,0
0.046847975254058705,0.0018529891967773438,0.03955323974469545,1.0,0.046847975254058705,0.0,0,0
0.761144196987152,0.7981777191162109,1.0486550672995332,1.0,0.761144196987152,0.0,4,4
2.106954967975616,2.84200382232666,1.348867852195857,1.0,2.106954967975616,0.0,4,4
0.7031419634819029,0.39612674713134766,0.5633666708921191,1.0,0.7031419634819029,0.0,4,2
0.6190606713294982,0.110992431640625,0.17929168622884253,1.0,0.6190606713294982,0.0,4,0
0.1676189064979552,0.08247184753417969,0.4920199591875143,1.0,0.1676189064979552,0.0,2,2
1.084476625919342,0.8817501068115234,0.8130651096920034,1.0,1.084476625919342,0.0,4,3
0.020376420021056996,0.040096282958984375,1.9677785851267726,1.0,0.020376420021056996,0.0,0,4
0.5740231633186339,0.42568111419677734,0.7415748028977821,1.0,0.5740231633186339,0.0,4,3
0.22856906652450548,0.029257774353027344,0.12800408558299178,1.0,0.22856906652450548,0.0,2,0
0.04945806264877306,0.005135536193847656,0.10383617794165775,1.0,0.04945806264877306,0.0,0,0
0.2617096066474913,0.052123069763183594,0.19916376181555517,1.0,0.2617096066474913,0.0,3,0
0.03481910228729235,0.010158538818359375,0.29175188764320487,1.0,0.03481910228729235,0.0,0,1
0.05997935533523546,0.027299880981445312,0.45515462493488534,1.0,0.05997935533523546,0.0,1,2
0.055583870410919056,0.054993629455566406,0.9893810749235501,1.0,0.055583870410919056,0.0,0,4
0.02141783237457262,0.006622314453125,0.30919629667972615,1.0,0.02141783237457262,0.0,0,1
0.16808692216873156,0.09827899932861328,0.584691527815337,1.0,0.16808692216873156,0.0,2,2
0.027161693572997914,0.005600452423095703,0.2061893676859401,1.0,0.027161693572997914,0.0,0,0
0.0887481331825255,0.06716442108154297,0.7567981282874763,1.0,0.0887481331825255,0.0,1,3
0.08176890611648546,0.03577613830566406,0.4375274172641918,1.0,0.08176890611648546,0.0,1,2
0.12667742967605577,0.08624458312988281,0.6808204377877785,1.0,0.12667742967605577,0.0,1,3
0.21505800485610949,0.0947122573852539,0.44040331095149776,1.0,0.21505800485610949,0.0,2,2
0.22005788087844835,0.06094646453857422,0.27695651841816443,1.0,0.22005788087844835,0.0,2,1
0.005710995197296009,0.017740249633789062,3.1063324378540114,1.0,0.005710995197296009,0.0,0,4
0.42100695371627794,0.19500732421875,0.46319264443828634,1.0,0.42100695371627794,0.0,4,2
0.31090143918991076,0.12118053436279297,0.38977154521555996,1.0,0.31090143918991076,0.0,3,1
0.293150222301483,0.11971664428710938,0.4083798516242972,1.0,0.293150222301483,0.0,3,1
0.030969536304473744,0.035775184631347656,1.1551734026505172,1.0,0.030969536304473744,0.0,0,4
0.3475956082344054,0.21761608123779297,0.6260610781107478,1.0,0.3475956082344054,0.0,3,2
0.08712497949600206,0.01158905029296875,0.13301639047732047,1.0,0.08712497949600206,0.0,1,0
0.5286938309669493,0.2622256278991699,0.4959876823597033,1.0,0.5286938309669493,0.0,4,2
0.5191227555274962,0.24935531616210938,0.4803397915175804,1.0,0.5191227555274962,0.0,4,2
0.18270663022994982,0.06882762908935547,0.37671117355035666,1.0,0.18270663022994982,0.0,2,1
0.28716269731521593,0.1961517333984375,0.6830682927564352,1.0,0.28716269731521593,0.0,3,3
0.10674587488174425,0.10822772979736328,1.0138820813194014,1.0,0.10674587488174425,0.0,1,4
0.11338762044906603,0.022327423095703125,0.19691235257673173,1.0,0.11338762044906603,0.0,1,0
0.3089831233024596,0.1023569107055664,0.3312702312396867,1.0,0.3089831233024596,0.0,3,1
0.6105491280555724,0.2542915344238281,0.4164964336836829,1.0,0.6105491280555724,0.0,4,1
0.22780767679214464,0.035152435302734375,0.15430750972807653,1.0,0.22780767679214464,0.0,2,0
0.3110376954078673,0.24726581573486328,0.7949705755459022,1.0,0.3110376954078673,0.0,3,3
0.12282685041427599,0.012670516967773438,0.1031575500392442,1.0,0.12282685041427599,0.0,1,0
0.04496756792068468,0.04128837585449219,0.9181812084504553,1.0,0.04496756792068468,0.0,0,3
0.1263448357582091,0.17581653594970703,1.3915609205126025,1.0,0.1263448357582091,0.0,1,4
0.9806797862052916,0.3989601135253906,0.40681996217047944,1.0,0.9806797862052916,0.0,4,1
0.08124486207962023,0.015080451965332031,0.1856173003352894,1.0,0.08124486207962023,0.0,1,0
0.540517485141754,0.4585142135620117,0.8482874766609327,1.0,0.540517485141754,0.0,4,3
0.24552861452102648,0.046187400817871094,0.18811412636353111,1.0,0.24552861452102648,0.0,3,0
0.38185826539993273,0.09778690338134766,0.2560816728136871,1.0,0.38185826539993273,0.0,3,1
0.03505179882049547,0.0017213821411132812,0.049109666237920874,1.0,0.03505179882049547,0.0,0,0
0.15615788698196398,0.050780296325683594,0.3251856009779938,1.0,0.15615788698196398,0.0,2,1
0.19398502111434923,0.06896114349365234,0.3554972600332966,1.0,0.19398502111434923,0.0,2,1
0.1284069180488585,0.10652542114257812,0.829592538791761,1.0,0.1284069180488585,0.0,1,3
0.028679943084716664,0.10575675964355469,3.687481503403391,1.0,0.028679943084716664,0.0,0,4
0.3359223961830138,0.2254953384399414,0.671272118209973,1.0,0.3359223961830138,0.0,3,3
0.009426569938659535,0.009312629699707031,0.9879128633539098,1.0,0.009426569938659535,0.0,0,4
0.17181125879287706,0.034760475158691406,0.2023177957190574,1.0,0.17181125879287706,0.0,2,0
0.026207840442657337,0.010921478271484375,0.4167256090932227,1.0,0.026207840442657337,0.0,0,1
0.07247093915939318,0.0649271011352539,0.8959053365163753,1.0,0.07247093915939318,0.0,1,3
0.09137073755264269,0.01369476318359375,0.14988128092655043,0.0,0.0,0.2890648263178879,1,0
0.02985635995864855,0.01671123504638672,0.559721113676684,1.0,0.02985635995864855,0.0,0,2
0.21823683977127062,0.15668201446533203,0.7179448466608438,1.0,0.21823683977127062,0.0,2,3
0.07157436609268175,0.021968841552734375,0.3069372842825725,1.0,0.07157436609268175,0.0,1,1
0.3042402625083922,0.20846939086914062,0.6852130258840747,1.0,0.3042402625083922,0.0,3,3
0.2175027489662169,0.0649251937866211,0.2985028653440396,1.0,0.2175027489662169,0.0,2,1
0.19000653028488146,0.012481689453125,0.06569084459576677,1.0,0.19000653028488146,0.0,2,0
0.15053621530532824,0.03710365295410156,0.246476589562487,1.0,0.15053621530532824,0.0,2,1
0.19005433320999132,0.34040355682373047,1.7910854810535577,1.0,0.19005433320999132,0.0,2,4
0.6694376826286315,0.5432920455932617,0.8115647799507745,1.0,0.6694376826286315,0.0,4,3
0.41968504190444933,0.3158597946166992,0.7526115135850178,1.0,0.41968504190444933,0.0,4,3
0.297448432445526,0.08006095886230469,0.2691591218150624,1.0,0.297448432445526,0.0,3,1
0.07840231657028185,0.021100521087646484,0.2691313472699679,1.0,0.07840231657028185,0.0,1,1
0.38860014677047716,0.14338302612304688,0.3689731651278419,1.0,0.38860014677047716,0.0,3,1
0.16158286333084093,0.06208610534667969,0.3842369423764844,1.0,0.16158286333084093,0.0,2,1
0.30781069993972765,0.10423088073730469,0.3386200699251654,1.0,0.30781069993972765,0.0,3,1
0.5756696820259093,0.1779003143310547,0.3090319325224563,1.0,0.5756696820259093,0.0,4,1
0.176301872730255,0.07431888580322266,0.42154337133407466,1.0,0.176301872730255,0.0,2,1
0.5201298356056212,0.3137388229370117,0.6031932826381803,1.0,0.5201298356056212,0.0,4,2
0.14881602525711046,0.027834415435791016,0.18703910004115018,1.0,0.14881602525711046,0.0,2,0
0.2007927060127257,0.113616943359375,0.5658419850777561,1.0,0.2007927060127257,0.0,2,2
0.7041805148124693,0.16550159454345703,0.2350272281923788,1.0,0.7041805148124693,0.0,4,1
1.127013599872589,1.08123779296875,0.9593830927071209,1.0,1.127013599872589,0.0,4,4
0.11737934350967394,0.054558753967285156,0.4648071145736868,1.0,0.11737934350967394,0.0,1,2
0.05694679021835314,0.03476142883300781,0.6104194582297054,1.0,0.05694679021835314,0.0,0,2
0.04584888219833361,0.00025653839111328125,0.0055953030654824825,1.0,0.04584888219833361,0.0,0,0
0.5876043200492858,0.5401420593261719,0.9192275156875414,1.0,0.5876043200492858,0.0,4,3
