dataset,method,cand_n,retrieval_hit,recall,ndcg,proxy_utility,delta_recall_to_fullN,delta_ndcg_to_fullN,delta_proxy_to_fullN
Amazon-VideoGames,Oracle,200,0.2742,0.0568,0.0281391037092923,6.0400200010538105,0.0,0.0,0.0
Amazon-VideoGames,Oracle,500,0.3934,0.0568,0.0281391037092923,6.0400200010538105,0.0,0.0,0.0
Amazon-VideoGames,Oracle,1000,0.4986,0.0568,0.0281391037092923,6.0400200010538105,0.0,0.0,0.0
Amazon-VideoGames,Oracle,5000,0.7438,0.0568,0.0281391037092923,6.0400200010538105,0.0,0.0,0.0
Amazon-VideoGames,Oracle,10000,0.844,0.0568,0.0281391037092923,6.0400200010538105,0.0,0.0,0.0
Amazon-VideoGames,Oracle,17286,1.0,0.0568,0.0281391037092923,6.0400200010538105,0.0,0.0,0.0
Amazon-VideoGames,PenaltyBisect,200,0.2742,0.0566,0.0280910165410373,5.974734331798554,0.0,0.0,0.0
Amazon-VideoGames,PenaltyBisect,500,0.3934,0.0566,0.0280910165410373,5.974734331798554,0.0,0.0,0.0
Amazon-VideoGames,PenaltyBisect,1000,0.4986,0.0566,0.0280910165410373,5.974734331798554,0.0,0.0,0.0
Amazon-VideoGames,PenaltyBisect,5000,0.7438,0.0566,0.0280910165410373,5.974734331798554,0.0,0.0,0.0
Amazon-VideoGames,PenaltyBisect,10000,0.844,0.0566,0.0280910165410373,5.974734331798554,0.0,0.0,0.0
Amazon-VideoGames,PenaltyBisect,17286,1.0,0.0566,0.0280910165410373,5.974734331798554,0.0,0.0,0.0
Amazon-VideoGames,PenaltyGrid,200,0.2742,0.0568,0.0280982404900128,5.969940941095352,0.0,0.0,0.0
Amazon-VideoGames,PenaltyGrid,500,0.3934,0.0568,0.0280982404900128,5.969940941095352,0.0,0.0,0.0
Amazon-VideoGames,PenaltyGrid,1000,0.4986,0.0568,0.0280982404900128,5.969940941095352,0.0,0.0,0.0
Amazon-VideoGames,PenaltyGrid,5000,0.7438,0.0568,0.0280982404900128,5.969940941095352,0.0,0.0,0.0
Amazon-VideoGames,PenaltyGrid,10000,0.844,0.0568,0.0280982404900128,5.969940941095352,0.0,0.0,0.0
Amazon-VideoGames,PenaltyGrid,17286,1.0,0.0568,0.0280982404900128,5.969940941095352,0.0,0.0,0.0
Amazon-VideoGames,Primal-Dual,200,0.2742,0.0566,0.0280760107339351,6.03598250939846,0.0,0.0,0.0
Amazon-VideoGames,Primal-Dual,500,0.3934,0.0566,0.0280760107339351,6.03598250939846,0.0,0.0,0.0
Amazon-VideoGames,Primal-Dual,1000,0.4986,0.0566,0.0280760107339351,6.03598250939846,0.0,0.0,0.0
Amazon-VideoGames,Primal-Dual,5000,0.7438,0.0566,0.0280760107339351,6.03598250939846,0.0,0.0,0.0
Amazon-VideoGames,Primal-Dual,10000,0.844,0.0566,0.0280760107339351,6.03598250939846,0.0,0.0,0.0
Amazon-VideoGames,Primal-Dual,17286,1.0,0.0566,0.0280760107339351,6.03598250939846,0.0,0.0,0.0
Amazon-VideoGames,QuotaGateV6,200,0.2742,0.0566,0.0280760107339351,6.035571497511864,0.0,0.0,0.0
Amazon-VideoGames,QuotaGateV6,500,0.3934,0.0566,0.0280760107339351,6.035571497511864,0.0,0.0,0.0
Amazon-VideoGames,QuotaGateV6,1000,0.4986,0.0566,0.0280760107339351,6.035571497511864,0.0,0.0,0.0
Amazon-VideoGames,QuotaGateV6,5000,0.7438,0.0566,0.0280760107339351,6.035571497511864,0.0,0.0,0.0
Amazon-VideoGames,QuotaGateV6,10000,0.844,0.0566,0.0280760107339351,6.035571497511864,0.0,0.0,0.0
Amazon-VideoGames,QuotaGateV6,17286,1.0,0.0566,0.0280760107339351,6.035571497511864,0.0,0.0,0.0
ML-1M,Oracle,200,0.5483015741507871,0.0714167357083678,0.0345826206977578,10.540983112053922,0.0,0.0,0.0
ML-1M,Oracle,500,0.7446561723280861,0.0714167357083678,0.0345826206977578,10.540983112053922,0.0,0.0,0.0
ML-1M,Oracle,1000,0.8720795360397681,0.0714167357083678,0.0345826206977578,10.540983112053922,0.0,0.0,0.0
ML-1M,Oracle,3533,1.0,0.0714167357083678,0.0345826206977578,10.540983112053922,0.0,0.0,0.0
ML-1M,PenaltyBisect,200,0.5483015741507871,0.0714167357083678,0.0353282134738005,10.503240027423722,0.0,0.0,0.0
ML-1M,PenaltyBisect,500,0.7446561723280861,0.0714167357083678,0.0353282134738005,10.503240027423722,0.0,0.0,0.0
ML-1M,PenaltyBisect,1000,0.8720795360397681,0.0714167357083678,0.0353282134738005,10.503240027423722,0.0,0.0,0.0
ML-1M,PenaltyBisect,3533,1.0,0.0714167357083678,0.0353282134738005,10.503240027423722,0.0,0.0,0.0
ML-1M,PenaltyGrid,200,0.5483015741507871,0.0714167357083678,0.0358291848423337,10.252178719227434,0.0,0.0,0.0
ML-1M,PenaltyGrid,500,0.7446561723280861,0.0714167357083678,0.0358291848423337,10.252178719227434,0.0,0.0,0.0
ML-1M,PenaltyGrid,1000,0.8720795360397681,0.0714167357083678,0.0358291848423337,10.252178719227434,0.0,0.0,0.0
ML-1M,PenaltyGrid,3533,1.0,0.0714167357083678,0.0358291848423337,10.252178719227434,0.0,0.0,0.0
ML-1M,Primal-Dual,200,0.5483015741507871,0.0714167357083678,0.0345855815024881,10.540709040909634,0.0,0.0,0.0
ML-1M,Primal-Dual,500,0.7446561723280861,0.0714167357083678,0.0345855815024881,10.540709040909634,0.0,0.0,0.0
ML-1M,Primal-Dual,1000,0.8720795360397681,0.0714167357083678,0.0345855815024881,10.540709040909634,0.0,0.0,0.0
ML-1M,Primal-Dual,3533,1.0,0.0714167357083678,0.0345855815024881,10.540709040909634,0.0,0.0,0.0
ML-1M,QuotaGateV6,200,0.5483015741507871,0.0714167357083678,0.0345914888790173,10.540788400834913,0.0,0.0,0.0
ML-1M,QuotaGateV6,500,0.7446561723280861,0.0714167357083678,0.0345914888790173,10.540788400834913,0.0,0.0,0.0
ML-1M,QuotaGateV6,1000,0.8720795360397681,0.0714167357083678,0.0345914888790173,10.540788400834913,0.0,0.0,0.0
ML-1M,QuotaGateV6,3533,1.0,0.0714167357083678,0.0345914888790173,10.540788400834913,0.0,0.0,0.0
ML-20M,Oracle,200,0.583,0.0824,0.0401761893811099,9.814722079563142,0.0,0.0,0.0
ML-20M,Oracle,500,0.7616,0.0824,0.0401761893811099,9.814722079563142,0.0,0.0,0.0
ML-20M,Oracle,1000,0.8624,0.0824,0.0401761893811099,9.814722079563142,0.0,0.0,0.0
ML-20M,Oracle,5000,0.9626,0.0824,0.0401761893811099,9.814722079563142,0.0,0.0,0.0
ML-20M,Oracle,10000,0.9688,0.0824,0.0401761893811099,9.814722079563142,0.0,0.0,0.0
ML-20M,Oracle,20720,1.0,0.0824,0.0401761893811099,9.814722079563142,0.0,0.0,0.0
ML-20M,PenaltyBisect,200,0.583,0.0834,0.0400814047427686,9.796766154646871,0.0,0.0,0.0
ML-20M,PenaltyBisect,500,0.7616,0.0834,0.0400814047427686,9.796766154646871,0.0,0.0,0.0
ML-20M,PenaltyBisect,1000,0.8624,0.0834,0.0400814047427686,9.796766154646871,0.0,0.0,0.0
ML-20M,PenaltyBisect,5000,0.9626,0.0834,0.0400814047427686,9.796766154646871,0.0,0.0,0.0
ML-20M,PenaltyBisect,10000,0.9688,0.0834,0.0400814047427686,9.796766154646871,0.0,0.0,0.0
ML-20M,PenaltyBisect,20720,1.0,0.0834,0.0400814047427686,9.796766154646871,0.0,0.0,0.0
ML-20M,PenaltyGrid,200,0.583,0.0852,0.0415529004986479,9.381048904299735,0.0,0.0,-5.922889709353285e-06
ML-20M,PenaltyGrid,500,0.7616,0.0852,0.0415529004986479,9.381042981410026,0.0,0.0,0.0
ML-20M,PenaltyGrid,1000,0.8624,0.0852,0.0415529004986479,9.381042981410026,0.0,0.0,0.0
ML-20M,PenaltyGrid,5000,0.9626,0.0852,0.0415529004986479,9.381042981410026,0.0,0.0,0.0
ML-20M,PenaltyGrid,10000,0.9688,0.0852,0.0415529004986479,9.381042981410026,0.0,0.0,0.0
ML-20M,PenaltyGrid,20720,1.0,0.0852,0.0415529004986479,9.381042981410026,0.0,0.0,0.0
ML-20M,Primal-Dual,200,0.583,0.0822,0.0400932649921887,9.814572551727297,0.0,0.0,0.0
ML-20M,Primal-Dual,500,0.7616,0.0822,0.0400932649921887,9.814572551727297,0.0,0.0,0.0
ML-20M,Primal-Dual,1000,0.8624,0.0822,0.0400932649921887,9.814572551727297,0.0,0.0,0.0
ML-20M,Primal-Dual,5000,0.9626,0.0822,0.0400932649921887,9.814572551727297,0.0,0.0,0.0
ML-20M,Primal-Dual,10000,0.9688,0.0822,0.0400932649921887,9.814572551727297,0.0,0.0,0.0
ML-20M,Primal-Dual,20720,1.0,0.0822,0.0400932649921887,9.814572551727297,0.0,0.0,0.0
ML-20M,QuotaGateV6,200,0.583,0.0822,0.0401183764158463,9.814512286853793,0.0,0.0,0.0
ML-20M,QuotaGateV6,500,0.7616,0.0822,0.0401183764158463,9.814512286853793,0.0,0.0,0.0
ML-20M,QuotaGateV6,1000,0.8624,0.0822,0.0401183764158463,9.814512286853793,0.0,0.0,0.0
ML-20M,QuotaGateV6,5000,0.9626,0.0822,0.0401183764158463,9.814512286853793,0.0,0.0,0.0
ML-20M,QuotaGateV6,10000,0.9688,0.0822,0.0401183764158463,9.814512286853793,0.0,0.0,0.0
ML-20M,QuotaGateV6,20720,1.0,0.0822,0.0401183764158463,9.814512286853793,0.0,0.0,0.0
