dataset,cand_n,n_items,B,B_quantile,target,method,Recall,NDCG,Recall_given_hit,NDCG_given_hit,Compliance,MeanRisk,P95Risk,ProxyUtility,RetrievalHit_at_N,lam,tune,val_compliance,mandatory_infeasible,discretionary_used,V_left_end,warmup
ML-1M,3533,3533,2.347123050689697,0.8,0.8,Baseline(mu-only),0.07058823529411765,0.034296528071027114,0.07058823529411765,0.034296528071027114,0.8,1.6208752235933188,3.253018617630005,10.545962007280806,1.0,,,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.8,HardBisection,0.07174813587406793,0.03482365686338899,0.07174813587406793,0.03482365686338899,1.0,1.4622569187117591,2.3018548250198365,10.497955860021001,1.0,,,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.8,"PenaltyGrid, λ*=1.000",0.07141673570836786,0.03582918484233377,0.07141673570836786,0.03582918484233377,0.9948632974316487,0.9578917998255732,1.751426875591278,10.252178719227434,1.0,1.0,grid,0.9948632974316487,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.8,"PenaltyBisect, λ=0.000",0.07058823529411765,0.034296528071027114,0.07058823529411765,0.034296528071027114,0.8,1.6207465699749637,3.253018617630005,10.54596199653518,1.0,0.00019073486328125,bisect,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.8,OracleGate,0.07075393537696768,0.03434442613669702,0.07075393537696768,0.03434442613669702,0.80016570008285,1.6208484877644735,3.253018617630005,10.545961915310889,1.0,,,,0.0,1206.0,,
ML-1M,3533,3533,2.347123050689697,0.8,0.8,QuotaGateV6,0.07058823529411765,0.034296528071027114,0.07058823529411765,0.034296528071027114,0.8013256006628003,1.6205953452677497,3.253018617630005,10.545954864441905,1.0,,,,,,7.0,0.0
ML-1M,3533,3533,2.347123050689697,0.8,0.85,Baseline(mu-only),0.07058823529411765,0.034296528071027114,0.07058823529411765,0.034296528071027114,0.8,1.6208752235933188,3.253018617630005,10.545962007280806,1.0,,,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.85,HardBisection,0.07174813587406793,0.03482365686338899,0.07174813587406793,0.03482365686338899,1.0,1.4622569187117591,2.3018548250198365,10.497955860021001,1.0,,,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.85,"PenaltyGrid, λ*=1.000",0.07141673570836786,0.03582918484233377,0.07141673570836786,0.03582918484233377,0.9948632974316487,0.9578917998255732,1.751426875591278,10.252178719227434,1.0,1.0,grid,0.9948632974316487,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.85,"PenaltyBisect, λ=0.148",0.07091963545981773,0.03508843903491355,0.07091963545981773,0.03508843903491355,0.8502071251035626,1.4927543366224487,2.982408595085144,10.536540626314126,1.0,0.1483917236328125,bisect,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.85,OracleGate,0.07125103562551781,0.03446572177144823,0.07125103562551781,0.03446572177144823,0.8500414250207124,1.6064806683197335,3.2528762817382812,10.544993207389497,1.0,,,,0.0,905.0,,
ML-1M,3533,3533,2.347123050689697,0.8,0.85,QuotaGateV6,0.07108533554266777,0.03442219819632809,0.07108533554266777,0.03442219819632809,0.8500414250207124,1.6064588819776278,3.253018617630005,10.544892680477089,1.0,,,,,,0.0,0.0
ML-1M,3533,3533,2.347123050689697,0.8,0.9,Baseline(mu-only),0.07058823529411765,0.034296528071027114,0.07058823529411765,0.034296528071027114,0.8,1.6208752235933188,3.253018617630005,10.545962007280806,1.0,,,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.9,HardBisection,0.07174813587406793,0.03482365686338899,0.07174813587406793,0.03482365686338899,1.0,1.4622569187117591,2.3018548250198365,10.497955860021001,1.0,,,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.9,"PenaltyGrid, λ*=1.000",0.07141673570836786,0.03582918484233377,0.07141673570836786,0.03582918484233377,0.9948632974316487,0.9578917998255732,1.751426875591278,10.252178719227434,1.0,1.0,grid,0.9948632974316487,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.9,"PenaltyBisect, λ=0.329",0.07141673570836786,0.03532821347380057,0.07141673570836786,0.03532821347380057,0.9000828500414251,1.3526033755771465,2.6677314281463627,10.503240027423722,1.0,0.32939910888671875,bisect,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.9,OracleGate,0.07141673570836786,0.034582620697757825,0.07141673570836786,0.034582620697757825,0.9000828500414251,1.5814028555275788,3.2328308105468753,10.540983112053922,1.0,,,,0.0,603.0,,
ML-1M,3533,3533,2.347123050689697,0.8,0.9,QuotaGateV6,0.07141673570836786,0.03459148887901735,0.07141673570836786,0.03459148887901735,0.9000828500414251,1.581030068740977,3.222679424285889,10.540788400834913,1.0,,,,,,0.0,0.0
ML-1M,3533,3533,2.347123050689697,0.8,0.95,Baseline(mu-only),0.07058823529411765,0.034296528071027114,0.07058823529411765,0.034296528071027114,0.8,1.6208752235933188,3.253018617630005,10.545962007280806,1.0,,,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.95,HardBisection,0.07174813587406793,0.03482365686338899,0.07174813587406793,0.03482365686338899,1.0,1.4622569187117591,2.3018548250198365,10.497955860021001,1.0,,,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.95,"PenaltyGrid, λ*=1.000",0.07141673570836786,0.03582918484233377,0.07141673570836786,0.03582918484233377,0.9948632974316487,0.9578917998255732,1.751426875591278,10.252178719227434,1.0,1.0,grid,0.9948632974316487,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.95,"PenaltyBisect, λ=0.518",0.0715824357912179,0.03559020827066579,0.0715824357912179,0.03559020827066579,0.9501242750621375,1.2212249320836825,2.3468834400177,10.447935652397048,1.0,0.5176544189453125,bisect,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.95,OracleGate,0.07174813587406793,0.03469556529680704,0.07174813587406793,0.03469556529680704,0.9501242750621375,1.5381009346644248,2.347014236450195,10.53030797283612,1.0,,,,0.0,301.0,,
ML-1M,3533,3533,2.347123050689697,0.8,0.95,QuotaGateV6,0.07191383595691798,0.034845135599252765,0.07191383595691798,0.034845135599252765,0.9501242750621375,1.5379756516072507,2.347014236450195,10.530151129519535,1.0,,,,,,0.0,0.0
ML-1M,3533,3533,2.347123050689697,0.8,0.98,Baseline(mu-only),0.07058823529411765,0.034296528071027114,0.07058823529411765,0.034296528071027114,0.8,1.6208752235933188,3.253018617630005,10.545962007280806,1.0,,,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.98,HardBisection,0.07174813587406793,0.03482365686338899,0.07174813587406793,0.03482365686338899,1.0,1.4622569187117591,2.3018548250198365,10.497955860021001,1.0,,,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.98,"PenaltyGrid, λ*=1.000",0.07141673570836786,0.03582918484233377,0.07141673570836786,0.03582918484233377,0.9948632974316487,0.9578917998255732,1.751426875591278,10.252178719227434,1.0,1.0,grid,0.9948632974316487,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.98,"PenaltyBisect, λ=0.734",0.0724109362054681,0.03608647483191237,0.0724109362054681,0.03608647483191237,0.980115990057995,1.090297657442715,2.0419638395309447,10.366353606387614,1.0,0.7341384887695312,bisect,,,,,
ML-1M,3533,3533,2.347123050689697,0.8,0.98,OracleGate,0.07141673570836786,0.0347161509462193,0.07141673570836786,0.0347161509462193,0.980115990057995,1.5016126725566517,2.317362976074219,10.517243114145906,1.0,,,,0.0,120.0,,
ML-1M,3533,3533,2.347123050689697,0.8,0.98,QuotaGateV6,0.07141673570836786,0.0347161509462193,0.07141673570836786,0.0347161509462193,0.980115990057995,1.500301126362918,2.3175010204315187,10.51691369480996,1.0,,,,,,0.0,5.0
ML-20M,5000,20720,0.9630447268486023,0.8,0.8,Baseline(mu-only),0.081,0.039728757821822384,0.08414710159983378,0.04127234346750716,0.8,0.7095233177065849,1.3130329787731172,9.817906451702118,0.9626,,,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.8,HardBisection,0.083,0.040377806748658665,0.08622480781217536,0.04194660996120784,1.0,0.643371999180317,0.9446596473455429,9.783803705787658,0.9626,,,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.8,"PenaltyGrid, λ*=3.750",0.0852,0.04155290049864792,0.08851028464575109,0.04316735975342605,1.0,0.3741928902626038,0.5822123348712922,9.381042981410026,0.9626,3.75,grid,1.0,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.8,"PenaltyBisect, λ=0.000",0.081,0.039728757821822384,0.08414710159983378,0.04127234346750716,0.8,0.7095136522650719,1.3127454400062561,9.817906451892853,0.9626,0.00019073486328125,bisect,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.8,OracleGate,0.081,0.039728757821822384,0.08414710159983378,0.04127234346750716,0.8002,0.7094779869079589,1.3130329787731172,9.817906431293487,0.9626,,,,0.0,999.0,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.8,QuotaGateV6,0.081,0.039728757821822384,0.08414710159983378,0.04127234346750716,0.8022,0.7092574970960617,1.3130329787731172,9.817887624835969,0.9626,,,,,,10.0,0.0
ML-20M,5000,20720,0.9630447268486023,0.8,0.85,Baseline(mu-only),0.081,0.039728757821822384,0.08414710159983378,0.04127234346750716,0.8,0.7095233177065849,1.3130329787731172,9.817906451702118,0.9626,,,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.85,HardBisection,0.083,0.040377806748658665,0.08622480781217536,0.04194660996120784,1.0,0.643371999180317,0.9446596473455429,9.783803705787658,0.9626,,,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.85,"PenaltyGrid, λ*=3.750",0.0852,0.04155290049864792,0.08851028464575109,0.04316735975342605,1.0,0.3741928902626038,0.5822123348712922,9.381042981410026,0.9626,3.75,grid,1.0,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.85,"PenaltyBisect, λ=0.216",0.0824,0.04006402305364171,0.08560149594847288,0.041620634794973736,0.85,0.6647456130638718,1.2027353823184972,9.813110942363739,0.9626,0.2155303955078125,bisect,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.85,OracleGate,0.0814,0.03986983764672976,0.0845626428423021,0.04141890468183021,0.85,0.7033790529131889,1.3130329787731172,9.817347353172302,0.9626,,,,0.0,750.0,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.85,QuotaGateV6,0.0816,0.03992765061199333,0.08477041346353625,0.04147896386037122,0.85,0.7030134782075882,1.3123590886592866,9.817117375946045,0.9626,,,,,,0.0,0.0
ML-20M,5000,20720,0.9630447268486023,0.8,0.9,Baseline(mu-only),0.081,0.039728757821822384,0.08414710159983378,0.04127234346750716,0.8,0.7095233177065849,1.3130329787731172,9.817906451702118,0.9626,,,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.9,HardBisection,0.083,0.040377806748658665,0.08622480781217536,0.04194660996120784,1.0,0.643371999180317,0.9446596473455429,9.783803705787658,0.9626,,,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.9,"PenaltyGrid, λ*=3.750",0.0852,0.04155290049864792,0.08851028464575109,0.04316735975342605,1.0,0.3741928902626038,0.5822123348712922,9.381042981410026,0.9626,3.75,grid,1.0,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.9,"PenaltyBisect, λ=0.493",0.0834,0.040081404742768674,0.08664034905464367,0.04163869181671377,0.9,0.6179762585505844,1.0996452093124391,9.796766154646873,0.9626,0.49266815185546875,bisect,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.9,OracleGate,0.0824,0.040176189381109936,0.08560149594847288,0.04173715913267187,0.9002,0.6935004814147949,1.3113298296928406,9.814722079563142,0.9626,,,,0.0,499.0,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.9,QuotaGateV6,0.0822,0.04011837641584636,0.08539372532723873,0.04167709995413086,0.9002,0.6930342493653298,1.310646891593933,9.814512286853791,0.9626,,,,,,0.0,0.0
ML-20M,5000,20720,0.9630447268486023,0.8,0.95,Baseline(mu-only),0.081,0.039728757821822384,0.08414710159983378,0.04127234346750716,0.8,0.7095233177065849,1.3130329787731172,9.817906451702118,0.9626,,,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.95,HardBisection,0.083,0.040377806748658665,0.08622480781217536,0.04194660996120784,1.0,0.643371999180317,0.9446596473455429,9.783803705787658,0.9626,,,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.95,"PenaltyGrid, λ*=3.750",0.0852,0.04155290049864792,0.08851028464575109,0.04316735975342605,1.0,0.3741928902626038,0.5822123348712922,9.381042981410026,0.9626,3.75,grid,1.0,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.95,"PenaltyBisect, λ=0.901",0.0848,0.04066418446661674,0.08809474340328277,0.04224411434304668,0.95,0.5617586804509163,0.9631165266036991,9.757891007375717,0.9626,0.9012222290039062,bisect,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.95,OracleGate,0.083,0.04039470228786145,0.08622480781217536,0.04196416194458908,0.95,0.676797339630127,0.9673156142234958,9.807991453647613,0.9626,,,,0.0,250.0,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.95,QuotaGateV6,0.0828,0.040321574953660906,0.0860170371909412,0.04188819338630885,0.95,0.6762802101850509,0.9673156142234958,9.807565552520751,0.9626,,,,,,0.0,0.0
ML-20M,5000,20720,0.9630447268486023,0.8,0.98,Baseline(mu-only),0.081,0.039728757821822384,0.08414710159983378,0.04127234346750716,0.8,0.7095233177065849,1.3130329787731172,9.817906451702118,0.9626,,,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.98,HardBisection,0.083,0.040377806748658665,0.08622480781217536,0.04194660996120784,1.0,0.643371999180317,0.9446596473455429,9.783803705787658,0.9626,,,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.98,"PenaltyGrid, λ*=3.750",0.0852,0.04155290049864792,0.08851028464575109,0.04316735975342605,1.0,0.3741928902626038,0.5822123348712922,9.381042981410026,0.9626,3.75,grid,1.0,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.98,"PenaltyBisect, λ=1.340",0.0854,0.04113487042930122,0.08871805526698524,0.04273308791741244,0.98,0.5123676987186074,0.8657925873994827,9.702821773838997,0.9626,1.3397216796875,bisect,,,,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.98,OracleGate,0.0826,0.04014804710663486,0.08580926656970704,0.04170792344341871,0.98,0.6612058963537216,0.9505994766950607,9.799076055335998,0.9626,,,,0.0,100.0,,
ML-20M,5000,20720,0.9630447268486023,0.8,0.98,QuotaGateV6,0.0826,0.040151620797944376,0.08580926656970704,0.0417116359837361,0.98,0.6608134112954139,0.9507324665784836,9.7986997756958,0.9626,,,,,,0.0,5.0
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.8,Baseline(mu-only),0.0566,0.028067426055643403,0.07609572465716591,0.037735178886318096,0.8,0.9828616354778409,2.6292479753494282,6.049316048502922,0.7438,,,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.8,HardBisection,0.057,0.028367180844936054,0.07663350363000807,0.0381381834430439,1.0,0.7916169525936246,1.4269971966743469,5.928745222592354,0.7438,,,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.8,"PenaltyGrid, λ*=0.750",0.0568,0.02809824049001281,0.07636461414358699,0.037776607273477834,0.9046,0.7459290120512247,1.8021298050880443,5.969940941095352,0.7438,0.75,grid,0.9046,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.8,"PenaltyBisect, λ=0.000",0.0566,0.028067426055643403,0.07609572465716591,0.037735178886318096,0.8,0.9828078742817045,2.6292479753494282,6.049316044402122,0.7438,0.00019073486328125,bisect,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.8,OracleGate,0.0566,0.028067426055643403,0.07609572465716591,0.037735178886318096,0.8002,0.982826425011456,2.6292479753494282,6.049316009879112,0.7438,,,,0.0,999.0,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.8,QuotaGateV6,0.0568,0.0281288127122165,0.07636461414358699,0.03781771001911333,0.8254,0.974328951652348,2.616884291172028,6.046463965773582,0.7438,,,,,,126.0,20.0
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.85,Baseline(mu-only),0.0566,0.028067426055643403,0.07609572465716591,0.037735178886318096,0.8,0.9828616354778409,2.6292479753494282,6.049316048502922,0.7438,,,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.85,HardBisection,0.057,0.028367180844936054,0.07663350363000807,0.0381381834430439,1.0,0.7916169525936246,1.4269971966743469,5.928745222592354,0.7438,,,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.85,"PenaltyGrid, λ*=0.750",0.0568,0.02809824049001281,0.07636461414358699,0.037776607273477834,0.9046,0.7459290120512247,1.8021298050880443,5.969940941095352,0.7438,0.75,grid,0.9046,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.85,"PenaltyBisect, λ=0.287",0.0582,0.028568726735498956,0.07824684054853455,0.03840915129806259,0.85,0.8714354976743459,2.243242394924165,6.033813739657402,0.7438,0.286865234375,bisect,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.85,OracleGate,0.0568,0.028151442150769593,0.07636461414358699,0.037848134109666025,0.85,0.9713018330648542,2.6292479753494282,6.047874571824074,0.7438,,,,0.0,750.0,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.85,QuotaGateV6,0.0566,0.028042677400601828,0.07609572465716591,0.03770190562059939,0.8562,0.9632235476091504,2.616884291172028,6.04440075199604,0.7438,,,,,,31.0,0.0
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.9,Baseline(mu-only),0.0566,0.028067426055643403,0.07609572465716591,0.037735178886318096,0.8,0.9828616354778409,2.6292479753494282,6.049316048502922,0.7438,,,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.9,HardBisection,0.057,0.028367180844936054,0.07663350363000807,0.0381381834430439,1.0,0.7916169525936246,1.4269971966743469,5.928745222592354,0.7438,,,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.9,"PenaltyGrid, λ*=0.750",0.0568,0.02809824049001281,0.07636461414358699,0.037776607273477834,0.9046,0.7459290120512247,1.8021298050880443,5.969940941095352,0.7438,0.75,grid,0.9046,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.9,"PenaltyBisect, λ=0.721",0.0566,0.028091016541037378,0.07609572465716591,0.03776689505382815,0.9,0.7524600603461266,1.8290969014167786,5.974734331798554,0.7438,0.720977783203125,bisect,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.9,OracleGate,0.0568,0.0281391037092923,0.07636461414358699,0.037831545723705694,0.9002,0.9468651927903294,2.616884291172028,6.0400200010538105,0.7438,,,,0.0,499.0,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.9,QuotaGateV6,0.0566,0.02807601073393515,0.07609572465716591,0.037746720535002894,0.9006,0.9400579539254308,2.5909743547439583,6.035571497511864,0.7438,,,,,,2.0,0.0
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.95,Baseline(mu-only),0.0566,0.028067426055643403,0.07609572465716591,0.037735178886318096,0.8,0.9828616354778409,2.6292479753494282,6.049316048502922,0.7438,,,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.95,HardBisection,0.057,0.028367180844936054,0.07663350363000807,0.0381381834430439,1.0,0.7916169525936246,1.4269971966743469,5.928745222592354,0.7438,,,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.95,"PenaltyGrid, λ*=1.500",0.0554,0.027188719350302086,0.07448238773863942,0.03655380391274816,0.9612,0.6084310052096844,1.3728629589080814,5.818502468323707,0.7438,1.5,grid,0.9612,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.95,"PenaltyBisect, λ=1.349",0.056,0.0275351178679664,0.07528905619790266,0.037019518510307076,0.95,0.632645277261734,1.4537816524505622,5.8529876651406285,0.7438,1.3492584228515625,bisect,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.95,OracleGate,0.057,0.028384345407250162,0.07663350363000807,0.03816126029477032,0.95,0.8984108949974179,1.484183275699715,6.014572212958336,0.7438,,,,0.0,250.0,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.95,QuotaGateV6,0.057,0.028384345407250162,0.07663350363000807,0.03816126029477032,0.95,0.8946652646139264,1.4712813317776252,6.010771282076836,0.7438,,,,,,0.0,0.0
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.98,Baseline(mu-only),0.0566,0.028067426055643403,0.07609572465716591,0.037735178886318096,0.8,0.9828616354778409,2.6292479753494282,6.049316048502922,0.7438,,,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.98,HardBisection,0.057,0.028367180844936054,0.07663350363000807,0.0381381834430439,1.0,0.7916169525936246,1.4269971966743469,5.928745222592354,0.7438,,,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.98,"PenaltyGrid, λ*=2.000",0.0538,0.026673195916658357,0.07233127184727077,0.0358607097561957,0.981,0.5440465254530311,1.1844097614288331,5.706442199909687,0.7438,2.0,grid,0.981,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.98,"PenaltyBisect, λ=1.947",0.0542,0.026799166092094862,0.07286905082011293,0.03603007003508316,0.98,0.5501354988917708,1.2022414326667785,5.718457228100299,0.7438,1.9474029541015625,bisect,,,,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.98,OracleGate,0.0568,0.028306974845803256,0.07636461414358699,0.038057239642112474,0.98,0.8503281192615628,1.4365588903427124,5.980195629239082,0.7438,,,,0.0,100.0,,
Amazon-VideoGames,5000,17286,1.4568411111831665,0.8,0.98,QuotaGateV6,0.057,0.028367180844936054,0.07663350363000807,0.0381381834430439,0.98,0.8488746352508664,1.4366200268268585,5.978790650200843,0.7438,,,,,,0.0,5.0
